 Gene_name,PValue,logFC,,,,
228936_at,0.05321982,-0.12254741,,,,
244541_x_at,0.05323625,-0.12398695,,,,
206537_at,0.05325046,-0.19252453,,,,
207259_at,0.05325449,-0.93879296,,,,
1559682_at,0.05330787,-0.13918924,,,,
239583_x_at,0.05330911,-0.12235847,,,,
223594_at,0.05330931,0.58269689,,,,
1570484_at,0.05332698,-0.10170642,,,,
1569805_at,0.05336209,-0.11073182,,,,
205630_at,0.05336803,-0.1448335,,,,
229983_at,0.05337191,0.48726223,,,,
1555000_at,0.05339178,-0.11380613,,,,
215621_s_at,0.05339419,-0.3201543,,,,
229577_at,0.05340029,-0.18142542,,,,
211005_at,0.0534018,-0.40692004,,,,
224096_at,0.05348311,-0.13392011,,,,
231264_at,0.05349033,-0.09482475,,,,
1559361_at,0.05349385,-0.53269511,,,,
1556133_s_at,0.05349598,-0.09457146,,,,
222241_at,0.05350223,0.12766007,,,,
219600_s_at,0.05350666,0.31804776,,,,
213133_s_at,0.05354274,0.34913791,,,,
1564362_x_at,0.05356159,-0.13227793,,,,
217498_at,0.05356191,-0.18079607,,,,
215236_s_at,0.05357104,-0.46475988,,,,
216415_at,0.05357318,-0.10646255,,,,
224936_at,0.05358082,-0.33704943,,,,
237944_at,0.05358516,0.12074357,,,,
226461_at,0.05359013,-0.6339427,,,,
224510_s_at,0.05359444,-0.1373589,,,,
237502_at,0.05359659,0.30112458,,,,
241020_at,0.05360286,-0.15345764,,,,
214444_s_at,0.05360646,-0.3213524,,,,
226060_at,0.05361653,0.20848253,,,,
243059_at,0.05362069,-0.14690344,,,,
215363_x_at,0.05362317,0.8328628,,,,
221677_s_at,0.05362586,0.4210832,,,,
221426_s_at,0.05363838,-0.1421867,,,,
241633_x_at,0.053654,0.14624882,,,,
229742_at,0.05365657,0.2872793,,,,
224191_x_at,0.05368417,0.66947113,,,,
228674_s_at,0.05369391,-0.32346459,,,,
202637_s_at,0.05369756,-0.52551594,,,,
220250_at,0.05370403,0.42133661,,,,
225100_at,0.05370846,0.44136704,,,,
216615_s_at,0.05372024,-0.25889045,,,,
1565900_at,0.05372844,-0.1209014,,,,
221001_at,0.05373532,-0.15474536,,,,
202371_at,0.05375254,0.42648882,,,,
1566511_at,0.05377893,-0.08817894,,,,
234372_at,0.05378296,-0.12499235,,,,
212437_at,0.05378991,0.25732965,,,,
222855_s_at,0.05380366,-0.25377668,,,,
1555429_at,0.05380777,-0.11982956,,,,
234001_s_at,0.05380922,-0.28835254,,,,
214178_s_at,0.05381426,-0.14157059,,,,
1553028_at,0.05382461,-0.14373509,,,,
231535_x_at,0.05382604,0.69713544,,,,
204673_at,0.05382899,-0.56457253,,,,
214871_x_at,0.05383316,0.30944202,,,,
233520_s_at,0.05384273,0.5794126,,,,
1557057_a_at,0.05384753,-0.06946924,,,,
202260_s_at,0.05387699,-0.53730831,,,,
237349_at,0.05388268,-0.15742136,,,,
227603_at,0.05390066,0.40136143,,,,
220902_at,0.05390222,-0.13150008,,,,
219317_at,0.05390346,0.4942441,,,,
232974_at,0.05391558,-0.23283909,,,,
223491_at,0.05394023,0.32824504,,,,
219930_at,0.05396516,0.18731046,,,,
224836_at,0.05397241,-0.35857004,,,,
219171_s_at,0.05401958,0.36086741,,,,
212220_at,0.05403181,0.35706374,,,,
209734_at,0.05407038,-0.448593,,,,
230436_s_at,0.05410057,-0.19811358,,,,
225630_at,0.05410505,-0.39822893,,,,
223982_s_at,0.05410537,0.22777607,,,,
1565684_at,0.05412915,-0.09263878,,,,
1557866_at,0.05413161,-0.11572703,,,,
225519_at,0.05413638,0.2621413,,,,
1558401_at,0.05413921,0.31898543,,,,
219439_at,0.05414169,0.48859079,,,,
215806_x_at,0.05414808,-0.68339229,,,,
1556128_a_at,0.0541701,-0.16206665,,,,
224725_at,0.05417334,0.33268078,,,,
206280_at,0.05418697,-0.25366115,,,,
214390_s_at,0.05419203,-0.39910054,,,,
217159_x_at,0.05419283,-0.21881783,,,,
234810_at,0.0541945,-0.11150243,,,,
1554914_at,0.05419904,-0.09412896,,,,
217637_at,0.05420318,-0.12202217,,,,
221079_s_at,0.05422056,0.21931952,,,,
221274_s_at,0.05424256,0.25218881,,,,
232338_at,0.05424279,0.40312313,,,,
210738_s_at,0.05426391,-0.40822666,,,,
233712_at,0.05426785,-0.15930648,,,,
243706_at,0.05427489,0.24579927,,,,
223585_x_at,0.05427995,-0.38361908,,,,
1564449_at,0.05428769,-0.10093882,,,,
213369_at,0.05429196,-0.48370464,,,,
213603_s_at,0.05431125,-0.55478927,,,,
205919_at,0.05431299,-0.15273994,,,,
1553178_a_at,0.05432675,-0.12594807,,,,
1561006_at,0.05434019,-0.08530511,,,,
234696_at,0.05434202,-0.16530089,,,,
1563549_a_at,0.05434657,0.20007366,,,,
218251_at,0.0543584,-0.28368868,,,,
227845_s_at,0.05436534,-0.31229303,,,,
219138_at,0.05436619,-0.4722317,,,,
1553997_a_at,0.05438471,-0.58819879,,,,
240885_at,0.05440387,-0.13655111,,,,
1566816_at,0.05440872,-0.12317375,,,,
223399_x_at,0.05441181,-0.18632622,,,,
231976_at,0.05441725,0.23931681,,,,
207733_x_at,0.0544199,-0.15417795,,,,
1565358_at,0.05444379,-0.15984787,,,,
224011_at,0.05444857,-0.17031258,,,,
221540_x_at,0.05445227,0.33255295,,,,
1562661_at,0.05448427,-0.13585084,,,,
243775_at,0.05450107,0.11502406,,,,
213761_at,0.05451612,0.44956317,,,,
36612_at,0.05451874,0.37341288,,,,
219886_at,0.05453522,0.24166031,,,,
205925_s_at,0.05453814,-0.28961384,,,,
207677_s_at,0.05454396,-0.51938766,,,,
201340_s_at,0.05455542,0.57950905,,,,
206430_at,0.05455682,-0.65344337,,,,
240114_s_at,0.05455814,-0.13449823,,,,
243076_x_at,0.05456217,0.12088688,,,,
228204_at,0.05456355,0.28595172,,,,
234683_at,0.05461018,-0.14396239,,,,
225952_at,0.05461553,-0.13054716,,,,
228468_at,0.0546235,0.43850734,,,,
242761_s_at,0.05462662,0.39035722,,,,
228591_at,0.05463813,-0.11407532,,,,
1555892_s_at,0.05466581,0.36356894,,,,
237883_at,0.05472158,-0.20231016,,,,
242677_at,0.05475499,-0.19473844,,,,
210369_at,0.05476663,-0.1817526,,,,
211460_at,0.05476853,-0.1326311,,,,
210018_x_at,0.0547702,0.42317362,,,,
1561391_at,0.05477419,-0.15857343,,,,
213547_at,0.05480681,0.45633091,,,,
215533_s_at,0.05482834,-0.41620442,,,,
239428_at,0.05484029,-0.18063709,,,,
1563121_at,0.05484447,-0.13940503,,,,
210870_s_at,0.05486288,0.18916598,,,,
213492_at,0.05487784,0.92571465,,,,
1556649_at,0.05489279,-0.14951965,,,,
1560295_at,0.05492637,-0.10997512,,,,
214820_at,0.05492927,0.28362713,,,,
222931_s_at,0.05494344,0.42149213,,,,
229174_at,0.05494755,0.29057569,,,,
221110_x_at,0.05500907,-0.14756949,,,,
220339_s_at,0.05501279,-0.20263522,,,,
222559_s_at,0.05502924,0.29691569,,,,
216449_x_at,0.05503582,0.2844147,,,,
1557850_at,0.05506558,-0.12314616,,,,
208933_s_at,0.05507515,0.46560428,,,,
243696_at,0.05507639,0.15590678,,,,
228782_at,0.05508104,-1.08335985,,,,
200648_s_at,0.05508123,-0.51965676,,,,
221370_at,0.05509199,-0.11052003,,,,
1562643_at,0.05510622,-0.12004731,,,,
215142_at,0.05513173,-0.16549521,,,,
1294_at,0.0551613,-0.29805543,,,,
1559914_at,0.05520182,-0.10049825,,,,
206059_at,0.05521159,0.57861225,,,,
240299_at,0.05525186,-0.09376098,,,,
204102_s_at,0.05525282,-0.15502835,,,,
240329_at,0.0552582,-0.11675126,,,,
205687_at,0.05526086,0.36111648,,,,
1565338_x_at,0.05526462,-0.09642929,,,,
222739_at,0.05528173,-0.14186865,,,,
215674_at,0.05528283,0.08515518,,,,
244618_at,0.05531571,-0.13619354,,,,
230216_at,0.05532088,-0.12105128,,,,
200641_s_at,0.05535357,-0.50018085,,,,
211410_x_at,0.05535632,-0.12675401,,,,
1554876_a_at,0.05535974,-0.15504382,,,,
242804_at,0.05537084,0.14766493,,,,
207536_s_at,0.05537533,-0.29589691,,,,
234618_at,0.05538317,-0.12544254,,,,
203420_at,0.05538388,0.35288331,,,,
210279_at,0.05538841,-0.4978891,,,,
1570383_at,0.05539389,-0.14514841,,,,
222434_at,0.0553958,0.48895931,,,,
216453_at,0.05546374,-0.13547909,,,,
242813_at,0.05547532,-0.12331959,,,,
233646_at,0.05549041,-0.12133625,,,,
237940_s_at,0.05550323,-0.11977716,,,,
243075_at,0.05550634,-0.11654411,,,,
228255_at,0.05555131,0.55920529,,,,
1561164_at,0.05558138,-0.09341002,,,,
1566775_at,0.0555851,-0.12532374,,,,
222949_at,0.05559778,-0.1420347,,,,
216726_at,0.05561554,-0.12935974,,,,
237743_at,0.05563279,-0.10409619,,,,
215787_at,0.05563398,-0.13992672,,,,
227030_at,0.05565714,-0.28947648,,,,
1562641_at,0.05566917,-0.12027907,,,,
1559890_a_at,0.05566926,-0.08091039,,,,
206915_at,0.0556733,-0.60678779,,,,
200910_at,0.055728,0.31088757,,,,
244390_at,0.0557447,-0.10590193,,,,
205705_at,0.05575494,0.31905978,,,,
1554667_s_at,0.05576064,0.34461643,,,,
241313_at,0.05577486,-0.16187516,,,,
219039_at,0.05581852,0.20878836,,,,
1555129_at,0.05582048,-0.12205171,,,,
208214_at,0.05582732,-0.20423791,,,,
1569948_at,0.05583842,0.09944121,,,,
1566176_at,0.0558406,-0.12138068,,,,
224729_s_at,0.0558923,0.31188561,,,,
244054_at,0.05589972,-0.19723027,,,,
232641_at,0.05590634,0.37764211,,,,
222668_at,0.05591363,0.5647054,,,,
244375_at,0.05591808,-0.21553851,,,,
62987_r_at,0.05592603,-0.18960944,,,,
220851_at,0.05593875,-0.10108025,,,,
240294_at,0.05595176,-0.16200913,,,,
226537_at,0.05598011,0.43295633,,,,
236448_at,0.05600978,-0.55566211,,,,
1561702_at,0.05601385,-0.08484651,,,,
234311_s_at,0.05601403,0.3214699,,,,
218657_at,0.05601822,-0.38969193,,,,
1560638_a_at,0.05604148,0.11722047,,,,
1553769_at,0.05605623,-0.1977548,,,,
219293_s_at,0.05606425,0.2774273,,,,
244155_x_at,0.0560755,-0.12244859,,,,
1561503_at,0.05609483,-0.1546157,,,,
210157_at,0.05613868,0.38670441,,,,
209810_at,0.05616851,-1.03724979,,,,
242941_x_at,0.05617883,0.17546067,,,,
230118_at,0.05617888,-0.14125292,,,,
216538_at,0.05619602,-0.17851016,,,,
207339_s_at,0.05623654,-0.58903103,,,,
237082_at,0.05624304,-0.1396855,,,,
212500_at,0.05625366,0.28246118,,,,
221338_at,0.05627425,-0.13783648,,,,
223675_s_at,0.05628523,0.26347847,,,,
205664_at,0.05635025,0.27289557,,,,
240391_at,0.05635814,0.23375612,,,,
206798_x_at,0.05637617,-0.13387084,,,,
1569980_x_at,0.05638222,-0.10634661,,,,
231298_at,0.0563917,-0.1364356,,,,
208538_at,0.05639528,0.1158059,,,,
210384_at,0.05639721,0.11895812,,,,
215809_at,0.05641061,-0.14096699,,,,
226398_s_at,0.05641798,0.24491068,,,,
243135_x_at,0.05643936,0.29567928,,,,
210629_x_at,0.05646624,-0.50775541,,,,
220463_at,0.05646706,-0.14338969,,,,
204721_s_at,0.05648799,-0.07866876,,,,
217283_at,0.05649074,0.25826717,,,,
1561323_at,0.05649095,-0.10851874,,,,
212006_at,0.05649444,0.22212523,,,,
234895_at,0.05651096,-0.12819118,,,,
214633_at,0.05653325,0.12287632,,,,
1560760_s_at,0.05655503,0.12647735,,,,
239615_at,0.05656787,-0.18356984,,,,
230484_at,0.05657712,-0.13493817,,,,
1562783_at,0.05659725,-0.25873161,,,,
221991_at,0.05661226,-0.21554185,,,,
225924_at,0.05661365,-0.33149102,,,,
1552854_a_at,0.05661775,-0.13058847,,,,
229723_at,0.05663108,-0.60715963,,,,
217880_at,0.05664027,0.22251717,,,,
233025_at,0.05664989,0.35645171,,,,
1557970_s_at,0.05665116,-0.15674336,,,,
228710_at,0.05670521,-0.30516477,,,,
230437_s_at,0.05670959,-0.17009129,,,,
205427_at,0.05671123,0.32300636,,,,
1559471_s_at,0.05671317,-0.15716675,,,,
226229_s_at,0.05674949,-0.29906884,,,,
201146_at,0.0567506,0.25814455,,,,
1556354_s_at,0.05677704,0.10929589,,,,
224784_at,0.05677813,-0.30414877,,,,
225394_s_at,0.05679656,0.27734955,,,,
208938_at,0.05682195,0.35954897,,,,
202124_s_at,0.05682524,-0.40775384,,,,
1563997_at,0.05686574,-0.13612354,,,,
224134_at,0.05689395,0.22959349,,,,
1569772_x_at,0.05691184,-0.08527221,,,,
1569540_at,0.05692404,0.19445243,,,,
209795_at,0.05693874,-0.72335812,,,,
230046_at,0.05696258,-0.15911741,,,,
226424_at,0.05697678,0.6800852,,,,
203743_s_at,0.0569868,0.32534288,,,,
1570166_a_at,0.05699873,-0.14783668,,,,
211878_at,0.05701069,-0.09398581,,,,
231800_s_at,0.05701539,0.40207713,,,,
235909_at,0.05702863,-0.12098233,,,,
226724_s_at,0.05703243,-0.17342669,,,,
234152_at,0.05703505,-0.1324182,,,,
1557981_at,0.05704162,-0.14336116,,,,
225140_at,0.05704886,-0.41815373,,,,
218809_at,0.05704889,0.22024743,,,,
230759_at,0.05705517,-0.23663036,,,,
216546_s_at,0.05708044,-0.15927839,,,,
216570_x_at,0.05710515,-0.22649213,,,,
1568636_a_at,0.05710901,-0.12781481,,,,
229079_at,0.05712054,-0.1355276,,,,
225648_at,0.05712518,0.23292569,,,,
221226_s_at,0.05718107,-0.13913138,,,,
222112_at,0.05718377,-0.11140718,,,,
202015_x_at,0.0571967,0.10435758,,,,
228410_at,0.057199,-0.44079135,,,,
224079_at,0.05720018,-0.17590972,,,,
240926_at,0.05722356,0.1943531,,,,
232474_at,0.05724723,-0.14478879,,,,
221092_at,0.05725366,-0.2793097,,,,
237937_x_at,0.0572772,-0.07405684,,,,
48659_at,0.05728956,-0.18575287,,,,
228965_s_at,0.05730195,-0.16309277,,,,
206328_at,0.05735129,0.22069785,,,,
1564262_at,0.05736241,-0.12158226,,,,
214907_at,0.05737179,-0.24021785,,,,
1566841_at,0.0573773,-0.12641958,,,,
1565838_at,0.0573899,-0.13174673,,,,
220531_at,0.05739466,-0.13860863,,,,
234820_at,0.0574101,-0.1300501,,,,
218214_at,0.05742552,0.26073572,,,,
1569316_at,0.05743354,0.3194881,,,,
207068_at,0.05744154,0.46575937,,,,
211530_x_at,0.05745847,-0.3546053,,,,
1564190_x_at,0.05747875,0.1839984,,,,
1554940_a_at,0.05750974,-0.12829622,,,,
220499_at,0.05751221,-0.11857084,,,,
1561914_at,0.05752019,-0.09026554,,,,
218886_at,0.05753081,0.29548308,,,,
234144_at,0.05753675,-0.19902147,,,,
242397_at,0.05753693,-0.11160015,,,,
239196_at,0.05754397,-0.67026177,,,,
231471_at,0.05754706,-0.10976612,,,,
1562557_at,0.05757498,-0.13613071,,,,
1558804_at,0.05759766,-0.12931482,,,,
221129_at,0.05761228,-0.13227246,,,,
210015_s_at,0.05764299,-0.51737286,,,,
1561820_at,0.05766749,-0.14251923,,,,
1558839_at,0.05768204,-0.1558134,,,,
1555923_a_at,0.05768458,0.44159832,,,,
229642_at,0.05769913,-0.19168215,,,,
1564050_at,0.05772861,-0.13102918,,,,
228665_at,0.05773593,0.54984068,,,,
213896_x_at,0.05775713,0.31767184,,,,
244797_at,0.05776552,-0.12931691,,,,
200923_at,0.05776785,-0.58085659,,,,
1568922_at,0.05776916,-0.13137652,,,,
224554_at,0.05778517,-0.10881226,,,,
225902_at,0.05778888,0.22752324,,,,
227574_at,0.05781438,0.35126999,,,,
241691_at,0.0578426,-0.11042742,,,,
240000_at,0.05784618,0.24278912,,,,
205770_at,0.05784817,-0.4277783,,,,
203281_s_at,0.05785133,-0.35174971,,,,
1566477_at,0.05788864,-0.14307172,,,,
229364_at,0.05789765,-0.17754991,,,,
1554691_a_at,0.0579023,-0.44727082,,,,
243137_at,0.05790945,-0.12186152,,,,
242915_at,0.05792571,0.59047745,,,,
201485_s_at,0.05793153,0.42169238,,,,
217477_at,0.05795016,-0.21506805,,,,
201621_at,0.05795302,-0.61003665,,,,
244545_at,0.05797945,-0.53260284,,,,
205627_at,0.05798753,-0.89588127,,,,
222350_at,0.05800386,0.28799026,,,,
231428_at,0.05800737,-0.18485115,,,,
220313_at,0.05801592,0.7897063,,,,
233200_at,0.05802955,-0.12586972,,,,
208787_at,0.05809319,0.24527409,,,,
244663_at,0.05809486,0.49237156,,,,
230054_at,0.05817317,0.26490154,,,,
237708_at,0.05821017,-0.11425847,,,,
237060_at,0.05821777,-0.21705489,,,,
217106_x_at,0.05821894,0.21312404,,,,
234183_at,0.05823282,-0.08777655,,,,
210017_at,0.05823829,0.41090424,,,,
1552367_a_at,0.05824027,-0.61369723,,,,
226619_at,0.05824561,0.26810292,,,,
1555738_at,0.05825666,-0.15600671,,,,
208390_s_at,0.05829524,-0.16044722,,,,
241447_at,0.05830631,-0.12770152,,,,
229665_at,0.05830873,0.51487892,,,,
215098_at,0.05830979,-0.11947687,,,,
237602_at,0.05832354,0.08653349,,,,
239323_at,0.05833854,0.16591902,,,,
206604_at,0.05834273,-0.28511238,,,,
243210_at,0.05837313,-0.18396545,,,,
228393_s_at,0.0583898,0.53241487,,,,
234965_at,0.05841435,-0.11740185,,,,
226660_at,0.05841581,0.25609841,,,,
226977_at,0.05844118,-0.35030425,,,,
218768_at,0.05844673,0.40793044,,,,
202960_s_at,0.05846989,0.39570477,,,,
244524_at,0.05847501,-0.43853253,,,,
1563260_at,0.05848311,-0.11257907,,,,
236133_x_at,0.05848616,0.35217781,,,,
1553646_at,0.05848632,0.37099487,,,,
231098_at,0.05851117,0.73594149,,,,
230697_at,0.05853151,0.27921859,,,,
1568779_a_at,0.05853879,0.39498678,,,,
224429_x_at,0.05854522,-0.14782112,,,,
213206_at,0.05854631,0.25865215,,,,
205665_at,0.05858916,0.33365089,,,,
206205_at,0.05862551,0.36324605,,,,
1553993_s_at,0.05863607,-0.26954257,,,,
239125_at,0.05863683,0.19314057,,,,
200614_at,0.0586398,0.18629543,,,,
230334_at,0.05864541,0.22240258,,,,
239706_x_at,0.05867121,-0.15348669,,,,
244110_at,0.05867935,-0.32217683,,,,
236483_at,0.05868814,0.19693854,,,,
55705_at,0.05869626,-0.18351941,,,,
229101_at,0.05869676,-0.26921859,,,,
207674_at,0.05871015,-0.17872925,,,,
219988_s_at,0.05871053,-0.23975969,,,,
243321_at,0.05872618,-0.11105166,,,,
202629_at,0.05873875,0.27295161,,,,
1559344_at,0.05874165,-0.09752369,,,,
230747_s_at,0.05879141,0.42578941,,,,
241815_at,0.05883458,0.53326985,,,,
237992_at,0.05884392,-0.13964297,,,,
211742_s_at,0.05884581,-0.55732985,,,,
227814_at,0.05887329,0.28020558,,,,
1557878_at,0.05888624,-0.09817676,,,,
231788_at,0.05890052,-0.3228635,,,,
221655_x_at,0.05890807,-0.40229772,,,,
220666_at,0.0589151,0.09710341,,,,
210341_at,0.05893683,-0.3445134,,,,
41657_at,0.05894903,-0.18682904,,,,
1558365_at,0.05895741,-0.42361567,,,,
212756_s_at,0.05896119,0.21861614,,,,
221420_at,0.0589843,-0.13566459,,,,
1553033_at,0.05902109,-0.1404808,,,,
216260_at,0.05903355,0.19031843,,,,
211121_s_at,0.05903737,-0.27212297,,,,
216736_at,0.05905413,-0.13682939,,,,
239715_at,0.05907511,0.38887451,,,,
1553227_s_at,0.05909815,0.28429694,,,,
1554646_at,0.05914272,-0.14769511,,,,
241491_at,0.05914622,-0.10471288,,,,
235093_at,0.05917297,0.27135486,,,,
212030_at,0.05920125,0.25192998,,,,
1555294_a_at,0.05920441,0.29589624,,,,
210974_s_at,0.05921212,-0.42784581,,,,
1557649_at,0.05921959,-0.18136705,,,,
217022_s_at,0.05922286,-1.23082057,,,,
239362_at,0.05922318,-0.13227101,,,,
230275_at,0.0592246,0.34143639,,,,
205607_s_at,0.05923086,0.29345875,,,,
223853_at,0.05924879,-0.22531295,,,,
219203_at,0.05925167,0.27107928,,,,
234942_s_at,0.05925943,-0.45844025,,,,
1569300_at,0.05926283,-0.09059749,,,,
219765_at,0.05927034,0.32711462,,,,
1561693_at,0.0592722,-0.14481044,,,,
244439_at,0.05928219,-0.52284605,,,,
200748_s_at,0.0592842,-0.2158938,,,,
212752_at,0.05928965,0.22563462,,,,
233230_s_at,0.05929375,-0.41578517,,,,
228169_s_at,0.05931027,0.1389583,,,,
217748_at,0.05932575,-0.26965926,,,,
226477_at,0.05933432,-0.26963874,,,,
1552766_at,0.05934132,0.78817265,,,,
210009_s_at,0.05934969,0.23878911,,,,
1552516_a_at,0.05935113,-0.35672506,,,,
202706_s_at,0.05935515,0.28430461,,,,
218629_at,0.05936466,0.22691256,,,,
233574_at,0.05937721,-0.13156247,,,,
237851_at,0.05937955,0.17509797,,,,
240479_at,0.05938711,-0.20571833,,,,
234423_x_at,0.05939075,0.22701955,,,,
236807_at,0.05939233,-0.12620456,,,,
1569172_a_at,0.05941484,-0.15741189,,,,
1566973_at,0.0594265,-0.15343138,,,,
205504_at,0.05943807,-0.4209871,,,,
242003_at,0.05945057,0.20259665,,,,
235801_at,0.05945349,0.68477052,,,,
231978_at,0.0594772,0.2991017,,,,
221460_at,0.05948089,-0.16226103,,,,
227397_at,0.0594871,-0.14707682,,,,
222180_at,0.05949186,0.22033747,,,,
242299_at,0.05950166,-0.09856787,,,,
236679_x_at,0.05951395,0.22386772,,,,
1558334_a_at,0.05952818,-0.17077515,,,,
228696_at,0.05953025,-0.51741266,,,,
244788_at,0.05953716,0.33053004,,,,
203519_s_at,0.05958272,0.18506719,,,,
211133_x_at,0.05959981,-0.25715666,,,,
243185_at,0.0596012,-0.10809257,,,,
232543_x_at,0.05960172,-0.41780244,,,,
212930_at,0.05960333,0.42960186,,,,
222377_at,0.05961153,-0.28902482,,,,
1569709_at,0.05961843,-0.10338981,,,,
216342_x_at,0.05965144,-0.18739135,,,,
214214_s_at,0.05966229,0.25032892,,,,
236936_at,0.05967035,0.62704891,,,,
1552698_at,0.05967149,-0.20465245,,,,
216503_s_at,0.05967852,0.27409046,,,,
206444_at,0.05970695,-0.10662613,,,,
225153_at,0.05974095,0.27075898,,,,
1570569_at,0.05974583,-0.10834469,,,,
240376_s_at,0.05978007,0.27101591,,,,
220424_at,0.05979034,-0.14211612,,,,
230707_at,0.05979828,-0.24630148,,,,
209617_s_at,0.05981225,0.64533264,,,,
242411_at,0.05981685,-0.14269461,,,,
202659_at,0.05982012,-0.36503761,,,,
242390_at,0.05982053,-0.14291661,,,,
215544_s_at,0.05983674,0.16168031,,,,
214220_s_at,0.05984128,0.29575714,,,,
234760_at,0.05984959,-0.14841739,,,,
210470_x_at,0.05986984,-0.30973565,,,,
240019_at,0.05987868,-0.11037744,,,,
214685_at,0.05990783,0.07339923,,,,
219812_at,0.05993308,-0.47769304,,,,
237554_at,0.05994272,0.18742923,,,,
1554448_at,0.05994646,-0.15215373,,,,
1556426_at,0.05994666,-0.11421225,,,,
229088_at,0.05995473,0.66072979,,,,
232701_at,0.05996947,-0.19098646,,,,
228227_at,0.05998681,-0.15351066,,,,
225449_at,0.05999784,-0.27483573,,,,
240628_at,0.06002551,-0.11094892,,,,
216573_at,0.06003281,-0.32068476,,,,
210739_x_at,0.06003559,-0.43836018,,,,
230138_at,0.06004574,-0.14640036,,,,
233069_at,0.06004892,-0.15946197,,,,
213833_x_at,0.06005673,-0.13986101,,,,
234165_at,0.06007063,-0.26053754,,,,
240732_at,0.06007292,-0.14618494,,,,
202527_s_at,0.06008332,0.32637037,,,,
202365_at,0.06008915,0.25401948,,,,
204905_s_at,0.06009356,0.33465394,,,,
1569013_s_at,0.06010621,-0.26805432,,,,
213818_x_at,0.06010716,-0.22445279,,,,
239142_at,0.06011957,0.31708215,,,,
205986_at,0.06012152,-0.2406418,,,,
1557993_at,0.06012327,-0.12835042,,,,
1563077_at,0.06013161,0.16990774,,,,
215739_s_at,0.06017235,-0.4897272,,,,
229498_at,0.06021518,0.66089294,,,,
1560397_s_at,0.06021731,-0.20059017,,,,
238636_at,0.06023787,-0.24010119,,,,
227389_x_at,0.06023865,-0.1265528,,,,
231920_s_at,0.06025189,0.24539768,,,,
235941_s_at,0.06025286,0.26039135,,,,
208151_x_at,0.06025919,-0.42110055,,,,
242747_at,0.06026309,-0.1149792,,,,
214487_s_at,0.06029114,-0.41848341,,,,
202543_s_at,0.06032736,0.32299418,,,,
234486_at,0.06036531,-0.16211296,,,,
1561003_at,0.06037766,-0.08885724,,,,
208230_s_at,0.06038488,-0.17097673,,,,
216488_s_at,0.06042121,-0.38628291,,,,
1557370_s_at,0.06042177,-0.28413192,,,,
225635_s_at,0.06043037,-0.27737748,,,,
212663_at,0.06043771,-0.23438257,,,,
208158_s_at,0.06045727,0.42836911,,,,
1560372_at,0.06047825,-0.07232268,,,,
1552676_at,0.06048787,-0.12560557,,,,
203290_at,0.06049038,-1.17353758,,,,
211156_at,0.06049221,-0.14343566,,,,
209793_at,0.06050454,-0.21123224,,,,
1568734_a_at,0.06051036,-0.10523787,,,,
214388_at,0.0605194,-0.10365375,,,,
240252_at,0.06053863,-0.13327344,,,,
1563655_at,0.06054252,-0.11653421,,,,
201247_at,0.06054372,-0.30646636,,,,
215717_s_at,0.06054405,0.19375496,,,,
226011_at,0.06055659,-0.15683384,,,,
203341_at,0.06058723,0.2391406,,,,
1570623_at,0.06058865,0.14519711,,,,
228258_at,0.06060458,-0.36248315,,,,
235044_at,0.06061414,0.59200765,,,,
234849_at,0.06061809,-0.15886751,,,,
202079_s_at,0.06062407,-0.31636872,,,,
223032_x_at,0.06063445,-0.25854239,,,,
240754_at,0.06064846,-0.10215555,,,,
222110_at,0.06065545,0.22995439,,,,
212055_at,0.06065698,0.38494702,,,,
1569042_at,0.0606576,-0.12499308,,,,
218386_x_at,0.06066627,0.2333916,,,,
230142_s_at,0.06066739,-0.30450604,,,,
1555722_at,0.0606732,-0.1356274,,,,
1569545_at,0.06068528,-0.09803769,,,,
217670_at,0.0606874,-0.12814779,,,,
215698_at,0.06069195,0.37642597,,,,
213633_at,0.06069527,-0.20311025,,,,
238078_at,0.06071289,0.28260654,,,,
226691_at,0.06074332,-0.22533574,,,,
