 Gene_name,PValue,logFC,,,,
217826_s_at,0.06074456,-0.31364671,,,,
215264_at,0.06074677,-0.08587476,,,,
212569_at,0.0607581,0.34690064,,,,
242914_at,0.060762,-0.10241739,,,,
238261_at,0.06080047,-0.14969816,,,,
1561365_at,0.06081276,-0.18098147,,,,
230129_at,0.0608237,0.35146867,,,,
1560257_at,0.06084118,-0.11976159,,,,
239366_at,0.06084224,0.22860938,,,,
239019_at,0.06085007,0.28274532,,,,
1562245_a_at,0.06086093,0.37728262,,,,
213609_s_at,0.06088027,-0.36021705,,,,
225937_at,0.06090319,0.44594964,,,,
215066_at,0.06093101,0.29090134,,,,
1555815_a_at,0.0609331,-0.27653079,,,,
228189_at,0.06094448,0.27125273,,,,
200861_at,0.060959,-0.21026607,,,,
233742_at,0.06096775,-0.13356002,,,,
1553032_at,0.0609781,-0.13608988,,,,
216498_at,0.06099226,-0.10120539,,,,
211730_s_at,0.06099439,-0.29254966,,,,
240913_at,0.06099464,0.23410005,,,,
1556412_at,0.06099955,-0.13938676,,,,
224368_s_at,0.06100266,-0.40152503,,,,
1562330_s_at,0.06105089,-0.10375467,,,,
238089_at,0.06106107,0.25312605,,,,
211666_x_at,0.06107411,-0.23657231,,,,
212559_at,0.061094,-0.19866026,,,,
221508_at,0.06112442,-0.1933793,,,,
207366_at,0.0611287,-0.20386944,,,,
212245_at,0.06113825,0.23478432,,,,
218432_at,0.06113996,0.22915608,,,,
232765_x_at,0.06114877,-0.16171925,,,,
223714_at,0.06114977,0.47179073,,,,
213452_at,0.06115539,0.33431857,,,,
208105_at,0.06116395,-0.09249937,,,,
207353_s_at,0.06116674,-0.18585231,,,,
205218_at,0.06116929,0.25314571,,,,
233043_at,0.06118056,-0.10581653,,,,
1555664_at,0.06118793,-0.0965758,,,,
1562384_at,0.061196,-0.09608783,,,,
232707_at,0.06120817,-0.83123318,,,,
220414_at,0.06120952,1.26556891,,,,
239875_at,0.06122027,-0.11507967,,,,
244553_at,0.06122664,-0.27119532,,,,
216447_at,0.06127347,0.11158056,,,,
206676_at,0.06128163,-0.51320942,,,,
1560552_a_at,0.06130513,-0.10707373,,,,
236963_at,0.06131011,0.26029506,,,,
1569840_at,0.0613156,-0.10190847,,,,
226988_s_at,0.06132441,-0.47798808,,,,
1561572_at,0.06133601,-0.14328209,,,,
219959_at,0.0613498,0.66585098,,,,
234867_at,0.06134992,-0.11521341,,,,
1559675_at,0.06137398,-0.19702109,,,,
211988_at,0.0614151,0.27072622,,,,
244053_at,0.06142815,-0.22702699,,,,
230703_at,0.06143238,-0.39481258,,,,
215606_s_at,0.06143479,0.34691621,,,,
239518_at,0.06146456,-0.10928906,,,,
225359_at,0.06146664,0.28339152,,,,
210638_s_at,0.06148993,0.22519605,,,,
227510_x_at,0.06149456,-0.69735539,,,,
205498_at,0.06153917,1.05762237,,,,
222764_at,0.06154142,-0.6955164,,,,
231522_at,0.06154281,-0.11728126,,,,
1556697_at,0.0615451,-0.18287588,,,,
1559400_s_at,0.0615884,0.25864508,,,,
1557348_at,0.06159985,-0.24133369,,,,
209227_at,0.06161544,0.682949,,,,
1556492_a_at,0.06163852,0.10989785,,,,
217170_at,0.06164626,-0.12305782,,,,
221344_at,0.06166533,-0.10383722,,,,
1554234_at,0.06168161,0.1981105,,,,
221463_at,0.06171026,-0.46369778,,,,
211581_x_at,0.06171313,-0.48836551,,,,
1561346_at,0.06175213,-0.24999295,,,,
203035_s_at,0.06176719,0.38143847,,,,
1562032_at,0.06177736,-0.0997416,,,,
1556082_a_at,0.06181022,-0.20716163,,,,
226325_at,0.06182595,0.57176995,,,,
205903_s_at,0.06184258,0.25292852,,,,
226464_at,0.06185057,0.3150741,,,,
207646_s_at,0.06185932,-0.11430239,,,,
222005_s_at,0.0618725,-0.11376566,,,,
212781_at,0.06187778,0.19533137,,,,
217693_x_at,0.06189339,0.18967001,,,,
1561225_at,0.06189801,-0.12375846,,,,
243340_at,0.06191739,-0.15927203,,,,
1567035_at,0.06194071,-0.16230601,,,,
243248_at,0.06196147,-0.13383878,,,,
208130_s_at,0.06197142,-0.39706333,,,,
221060_s_at,0.06198426,-0.5051655,,,,
213078_x_at,0.06198555,-0.42185756,,,,
216650_at,0.06199733,-0.19965032,,,,
231080_at,0.06200882,-0.15583254,,,,
1563743_at,0.06202193,-0.14734371,,,,
1553024_at,0.06208247,-0.0663764,,,,
210508_s_at,0.06209164,-0.50740054,,,,
1558972_s_at,0.0621022,-0.5241608,,,,
220003_at,0.06210711,-0.23858147,,,,
202574_s_at,0.06210843,-0.2508675,,,,
1570106_at,0.06211472,-0.10687387,,,,
227316_at,0.06212079,-0.22837646,,,,
1557707_at,0.06213958,0.14902301,,,,
238845_at,0.06214333,0.13020732,,,,
240389_at,0.06215853,-0.20285738,,,,
214863_at,0.06217575,-0.12613638,,,,
219784_at,0.06218985,-0.13960266,,,,
243413_at,0.06220042,0.37478581,,,,
208117_s_at,0.06220168,-0.19211008,,,,
231729_s_at,0.06220938,0.87550205,,,,
219616_at,0.06221116,0.56528779,,,,
1554938_a_at,0.06224263,-0.24310504,,,,
243099_at,0.06225848,-0.2975919,,,,
242895_x_at,0.06230079,-0.15345534,,,,
241374_at,0.06232378,0.22284209,,,,
209415_at,0.06232554,-0.12411135,,,,
204625_s_at,0.06233376,-0.21731075,,,,
1555004_a_at,0.06233828,-0.30486418,,,,
218440_at,0.06237594,0.38544691,,,,
1559044_at,0.06237611,0.13397929,,,,
223448_x_at,0.06238592,0.17432687,,,,
224529_s_at,0.0623962,-0.11219336,,,,
224258_at,0.06242018,-0.11905861,,,,
1556796_at,0.06244553,-0.10396838,,,,
238830_at,0.06248439,-0.09907364,,,,
1570039_at,0.06249757,0.40703357,,,,
229316_at,0.06249967,-0.14910068,,,,
209869_at,0.06251,-0.80442382,,,,
227054_at,0.06252573,0.35024069,,,,
1553857_at,0.06253165,-0.24534674,,,,
1566285_at,0.06254826,-0.08693589,,,,
202248_at,0.06256731,-0.18358831,,,,
207005_s_at,0.06257814,0.14286672,,,,
223176_at,0.06259639,0.26657488,,,,
215403_at,0.06260747,-0.10527319,,,,
216830_at,0.06261908,-0.14371007,,,,
207224_s_at,0.06265412,-0.44181419,,,,
204405_x_at,0.06265701,0.19895489,,,,
1562765_at,0.06265715,-0.10289027,,,,
227907_at,0.06266109,-0.16692175,,,,
206880_at,0.06266221,-0.13465102,,,,
204269_at,0.0627103,-0.3289941,,,,
1558466_at,0.06271564,0.24588709,,,,
1560034_a_at,0.062726,-0.33737356,,,,
222933_at,0.06272697,-0.12076482,,,,
227124_at,0.06273885,0.26254321,,,,
201050_at,0.06275592,-0.45288219,,,,
236394_at,0.06276671,-0.13669581,,,,
217074_at,0.06278501,-0.15801311,,,,
241879_at,0.06282351,0.36772321,,,,
203352_at,0.0628416,0.28171307,,,,
211185_s_at,0.0628744,0.19990904,,,,
202698_x_at,0.06288701,-0.18177964,,,,
237662_at,0.06292253,-0.14428981,,,,
229511_at,0.06299996,0.51199235,,,,
1567244_at,0.06300226,-0.08998496,,,,
242402_x_at,0.06305794,0.21573229,,,,
1560300_a_at,0.06305934,-0.13895675,,,,
240487_at,0.06309461,-0.09315103,,,,
224512_s_at,0.06309558,0.26321439,,,,
234376_at,0.06314933,-0.12815546,,,,
1561595_x_at,0.06316425,-0.14195495,,,,
226884_at,0.06316468,0.99995525,,,,
221278_at,0.06317874,-0.22312969,,,,
229850_at,0.06318101,0.35916552,,,,
201588_at,0.06319754,0.18641764,,,,
224778_s_at,0.06320008,0.3138034,,,,
203608_at,0.06320039,0.70875208,,,,
1561699_a_at,0.06320516,-0.07933367,,,,
215788_at,0.06323005,-0.1511688,,,,
206511_s_at,0.06325605,0.42664619,,,,
244124_at,0.06326115,-0.11154686,,,,
215389_s_at,0.0632669,0.41370561,,,,
1558345_a_at,0.0632683,0.37792552,,,,
229738_at,0.06328128,-0.30223341,,,,
232453_at,0.06328906,0.28783415,,,,
241457_at,0.06329021,0.73228715,,,,
1569596_at,0.06331474,-0.09747557,,,,
1566861_at,0.06331905,-0.1074909,,,,
213970_at,0.06336151,0.26038131,,,,
238766_at,0.06336762,0.34249363,,,,
205079_s_at,0.06336993,0.54804689,,,,
241571_at,0.06338806,-0.1135288,,,,
225164_s_at,0.0634018,0.28515105,,,,
1570388_a_at,0.06340519,-0.1372269,,,,
1557404_at,0.06341216,-0.12398504,,,,
229741_at,0.06342982,0.25694407,,,,
226460_at,0.06343331,-0.37891024,,,,
1552737_s_at,0.06343717,-0.35555459,,,,
1566709_at,0.06345169,-0.12328808,,,,
220321_s_at,0.06346559,0.32283581,,,,
234487_at,0.06346956,-0.10383967,,,,
227184_at,0.06347227,-0.36537525,,,,
1568859_a_at,0.06349449,-0.14514974,,,,
220233_at,0.06350021,0.53382134,,,,
238365_s_at,0.06352768,-0.16880283,,,,
239978_at,0.06353516,0.37942638,,,,
206814_at,0.06353658,0.1725206,,,,
227768_at,0.06355032,0.1854061,,,,
243559_at,0.06356,0.11320152,,,,
207611_at,0.06357108,-0.13340765,,,,
1559956_at,0.06358477,-0.09547709,,,,
1563357_at,0.06359051,0.38989183,,,,
214500_at,0.0636073,-0.41145266,,,,
1553482_at,0.06360785,0.10112438,,,,
210825_s_at,0.06360904,0.39587123,,,,
1564691_at,0.06362265,-0.09807738,,,,
1557372_at,0.06362551,0.27284899,,,,
212925_at,0.06362703,-0.69719638,,,,
1553204_at,0.06363269,-0.12605594,,,,
210273_at,0.06364013,-0.35919593,,,,
225992_at,0.06364237,0.25445432,,,,
221203_s_at,0.06364474,0.31303903,,,,
216937_s_at,0.06367859,-0.12052574,,,,
202097_at,0.06369071,0.26241424,,,,
1552453_a_at,0.06369446,-0.09229647,,,,
207309_at,0.06371087,-0.12840439,,,,
219878_s_at,0.06371829,-0.3304252,,,,
209537_at,0.06372341,0.36408301,,,,
201599_at,0.06373389,0.38686701,,,,
214366_s_at,0.06374296,-0.55834999,,,,
228774_at,0.06377122,0.2816098,,,,
231854_at,0.06378394,0.23042244,,,,
237048_at,0.06380385,0.29625624,,,,
1563296_at,0.0638241,-0.10180224,,,,
1569532_a_at,0.06382428,-0.37809335,,,,
1561846_s_at,0.06383441,-0.10417952,,,,
1554588_a_at,0.0638466,0.35939027,,,,
221399_at,0.06385861,-0.17479661,,,,
217854_s_at,0.06386347,-0.31705424,,,,
218232_at,0.06389084,-0.559703,,,,
201822_at,0.06393575,0.27215029,,,,
200059_s_at,0.06393931,-0.17567663,,,,
216003_at,0.06394668,-0.1173263,,,,
203830_at,0.06395426,0.354767,,,,
202101_s_at,0.06395507,-0.35644434,,,,
237861_at,0.06396506,-0.12872599,,,,
223140_s_at,0.06402727,0.25661269,,,,
222313_at,0.06403137,0.42886253,,,,
229453_at,0.06404158,0.33684496,,,,
234771_at,0.06405816,-0.10294619,,,,
239154_at,0.06408994,0.3721793,,,,
214306_at,0.06410364,0.32510293,,,,
241685_x_at,0.06410657,-0.37420989,,,,
208730_x_at,0.06413361,0.34754004,,,,
218633_x_at,0.06414227,0.20541318,,,,
238693_at,0.06414517,0.39610327,,,,
201633_s_at,0.06414796,-0.39119683,,,,
219946_x_at,0.06416781,-0.37047695,,,,
1564637_a_at,0.0641682,0.2154313,,,,
217096_at,0.06416872,-0.11548986,,,,
228389_at,0.06417884,0.21993964,,,,
239300_at,0.06418429,0.36146668,,,,
1569171_a_at,0.0642052,-0.10751576,,,,
213997_at,0.06423637,-0.21087062,,,,
1555740_a_at,0.06424754,-0.28236528,,,,
215633_x_at,0.06427571,-0.48760732,,,,
231238_at,0.06427769,-0.30752063,,,,
230802_at,0.06429024,0.23352707,,,,
207164_s_at,0.06429721,-0.37073407,,,,
1555703_at,0.0643123,-0.13701647,,,,
220378_at,0.06431536,0.15519641,,,,
234615_at,0.06432285,-0.09444106,,,,
206899_at,0.06433716,-0.15997456,,,,
223755_at,0.06435744,-0.13744137,,,,
1557303_at,0.06437208,-0.26150649,,,,
227513_s_at,0.06440075,-0.32712703,,,,
216760_at,0.06440353,-0.16096679,,,,
1565565_at,0.06441419,-0.11307816,,,,
242408_at,0.06442392,0.31201001,,,,
222162_s_at,0.06442729,0.54320591,,,,
207236_at,0.06444525,0.46070787,,,,
1554835_a_at,0.06447041,-0.44866259,,,,
1553641_a_at,0.06448039,-0.13896729,,,,
237100_at,0.06456543,-0.09846418,,,,
207429_at,0.06457513,-0.15012797,,,,
223004_s_at,0.0645829,0.21961807,,,,
1556320_at,0.06458891,-0.18919794,,,,
1563113_at,0.06458926,-0.11670473,,,,
240536_at,0.06460401,-0.08312697,,,,
234365_at,0.06460657,-0.12740661,,,,
232323_s_at,0.06460872,0.37516646,,,,
208814_at,0.06461144,0.33495428,,,,
210097_s_at,0.06462724,0.23063854,,,,
238814_at,0.06464821,-0.11580462,,,,
208245_at,0.06465928,0.08810492,,,,
242935_at,0.0646646,-0.24016529,,,,
210023_s_at,0.06468062,-0.34773187,,,,
203852_s_at,0.0646837,0.24249445,,,,
225727_at,0.06468576,-0.43264527,,,,
207009_at,0.06468683,-0.5035208,,,,
212732_at,0.06468876,0.55228442,,,,
235826_at,0.06470176,0.21530539,,,,
239037_at,0.06471498,-0.1266732,,,,
215487_x_at,0.06471839,0.13527354,,,,
232828_at,0.06472341,-0.1318383,,,,
210475_at,0.06472641,-0.12372641,,,,
205246_at,0.06474025,0.34882201,,,,
208936_x_at,0.06474428,0.39599831,,,,
213041_s_at,0.06475727,-0.26482974,,,,
233741_at,0.06476059,-0.09924554,,,,
212060_at,0.06476183,0.27479409,,,,
206313_at,0.06478834,-0.33634727,,,,
234345_at,0.06482743,-0.109682,,,,
1563190_at,0.0648319,-0.09086391,,,,
1553658_at,0.0648474,-0.12363478,,,,
229193_at,0.06484849,0.35992772,,,,
1560240_at,0.06485061,-0.15477171,,,,
201724_s_at,0.06485946,0.31127917,,,,
1569074_at,0.06486854,-0.1408649,,,,
1556873_at,0.06487532,0.08267736,,,,
238086_at,0.06487744,-0.14767813,,,,
228472_at,0.06488166,-0.24966533,,,,
211520_s_at,0.06488824,-0.08553735,,,,
207902_at,0.06489353,-0.10852192,,,,
241768_at,0.06491116,-0.15347171,,,,
230505_at,0.06492274,0.18786146,,,,
230035_at,0.06493021,0.17295596,,,,
223012_at,0.06493802,0.2341176,,,,
206723_s_at,0.06495413,0.37193601,,,,
231487_at,0.0649927,0.08257877,,,,
238448_at,0.06503689,0.26117159,,,,
218827_s_at,0.06505272,0.33295939,,,,
208719_s_at,0.06505737,-0.55985036,,,,
236749_at,0.06508074,0.18617289,,,,
207723_s_at,0.06508219,-0.28155883,,,,
204897_at,0.065092,-0.5070289,,,,
209242_at,0.06511894,1.10252563,,,,
1552501_a_at,0.0651234,-0.21030045,,,,
1552675_at,0.06514545,0.05757862,,,,
211137_s_at,0.06516393,0.29589421,,,,
222816_s_at,0.06517335,0.38903848,,,,
222295_x_at,0.06525215,-0.11336138,,,,
207758_at,0.06526538,0.23227128,,,,
210278_s_at,0.06532687,0.38506971,,,,
1554318_at,0.06534529,-0.18191598,,,,
207377_at,0.06535637,-0.11208138,,,,
232663_s_at,0.06536403,-0.15817181,,,,
228399_at,0.06537199,0.84884465,,,,
1560043_at,0.06539663,-0.10369531,,,,
1552912_a_at,0.06540042,-0.14756225,,,,
201494_at,0.06541006,0.33472662,,,,
225305_at,0.06541427,0.32441552,,,,
1562411_at,0.06542593,-0.15440691,,,,
217396_at,0.06544455,-0.11611927,,,,
234598_at,0.0654593,-0.12988074,,,,
229849_at,0.06546246,0.59187846,,,,
237507_at,0.06555235,-0.13855669,,,,
206174_s_at,0.06555322,-0.33691404,,,,
240648_at,0.06557026,-0.14912177,,,,
220792_at,0.06558049,-0.14748279,,,,
221930_at,0.06558222,-0.11115958,,,,
238750_at,0.06559224,-0.83393143,,,,
207099_s_at,0.06560523,-0.29238417,,,,
229667_s_at,0.06561245,-1.04466715,,,,
241079_at,0.0656148,-0.10088689,,,,
231739_at,0.0656262,0.10460217,,,,
227463_at,0.06562847,-0.37346398,,,,
218778_x_at,0.06566185,-0.25587612,,,,
223254_s_at,0.0656736,0.35136222,,,,
226478_at,0.06567437,0.34043424,,,,
219349_s_at,0.06567719,0.34646869,,,,
221866_at,0.0657257,-0.20316013,,,,
226093_at,0.06573699,0.29823773,,,,
234325_at,0.06576044,-0.08146268,,,,
1570101_at,0.06576314,-0.0824482,,,,
232127_at,0.0657721,0.35458989,,,,
210197_at,0.06579,-0.15038333,,,,
242512_at,0.06579336,0.2781659,,,,
203115_at,0.06579405,0.35314685,,,,
211749_s_at,0.06580889,-0.37983367,,,,
1566580_at,0.06580996,-0.12883746,,,,
1569768_at,0.06583016,-0.08178814,,,,
236369_at,0.06583593,0.38874057,,,,
232680_at,0.06586084,-0.14211555,,,,
231025_at,0.06588588,-0.15658055,,,,
1570057_x_at,0.0659032,-0.12667098,,,,
236353_at,0.06594572,0.2013188,,,,
231756_at,0.0659483,-0.14742075,,,,
235757_at,0.06595061,0.4751552,,,,
212377_s_at,0.0659582,0.34329335,,,,
205814_at,0.06596676,-0.12298138,,,,
224451_x_at,0.06597362,-0.47549661,,,,
232740_at,0.06598175,0.24397366,,,,
207130_at,0.06600647,-0.14819975,,,,
240551_at,0.0660297,-0.16314456,,,,
233708_at,0.06604083,-0.15698116,,,,
225697_at,0.06604399,0.18974526,,,,
229038_at,0.06604806,0.24021942,,,,
1552800_at,0.0660571,-0.16886527,,,,
210734_x_at,0.06609015,-0.310487,,,,
205237_at,0.0660914,-0.73855034,,,,
1557278_s_at,0.06610912,0.16055281,,,,
227436_at,0.06614496,0.22421877,,,,
200944_s_at,0.06615606,0.23668791,,,,
202621_at,0.0661616,-0.29920859,,,,
210041_s_at,0.06616577,0.27460669,,,,
229808_at,0.06617001,-0.17397788,,,,
230148_at,0.06617233,0.2745312,,,,
200742_s_at,0.06617431,-0.37288968,,,,
225175_s_at,0.06618413,0.44166599,,,,
1553089_a_at,0.06619763,-0.17446374,,,,
235960_at,0.06620029,0.29949715,,,,
1558611_at,0.06622141,-0.09398984,,,,
1556081_at,0.06622318,-0.20903415,,,,
215902_at,0.06624285,-0.10212544,,,,
202882_x_at,0.06624562,0.21795292,,,,
202352_s_at,0.06626731,0.25473009,,,,
221175_at,0.06627355,-0.1245751,,,,
235780_at,0.06629281,-0.54761778,,,,
229749_at,0.06629324,-0.16382485,,,,
239388_at,0.06629722,-0.16094443,,,,
1560881_a_at,0.06632261,-0.12374109,,,,
221024_s_at,0.0663321,0.72987018,,,,
230830_at,0.06634043,-0.5038581,,,,
35617_at,0.06635224,0.21650772,,,,
203749_s_at,0.06638086,0.28014112,,,,
203972_s_at,0.06638168,0.30347511,,,,
203881_s_at,0.066385,0.74043122,,,,
212041_at,0.06640116,-0.3773197,,,,
1567101_at,0.06640962,-0.33314989,,,,
214839_at,0.0664164,-0.277218,,,,
237735_at,0.0664285,-0.15451298,,,,
239094_at,0.06643561,-0.13891055,,,,
1556479_at,0.06646411,-0.14583515,,,,
204283_at,0.06648114,0.28038274,,,,
211902_x_at,0.06648266,-0.47425258,,,,
205188_s_at,0.06648508,0.30914964,,,,
210372_s_at,0.0665037,0.78258243,,,,
216920_s_at,0.06652763,-0.70059023,,,,
205643_s_at,0.06655632,-0.13976337,,,,
240280_at,0.06656514,0.19960113,,,,
244481_at,0.0665785,0.19274632,,,,
222144_at,0.06660286,-0.20759444,,,,
205692_s_at,0.06662255,-0.42368281,,,,
241758_at,0.06662711,-0.09752741,,,,
215939_at,0.06663977,-0.10106447,,,,
211684_s_at,0.06664828,0.19613473,,,,
233003_at,0.06666208,-0.12901816,,,,
231215_at,0.06666931,0.31665248,,,,
1561879_at,0.06666977,-0.09708666,,,,
1561191_at,0.06667608,-0.08620578,,,,
212562_s_at,0.06668133,-0.19076514,,,,
233159_at,0.06669063,-0.12746045,,,,
212595_s_at,0.06670521,-0.34834961,,,,
215371_at,0.06673262,-0.13783769,,,,
1563324_at,0.06674884,-0.15007163,,,,
223909_s_at,0.06675899,-0.21508057,,,,
1555415_at,0.06676008,-0.09851634,,,,
203395_s_at,0.06677409,0.38768973,,,,
1565775_at,0.0667966,-0.12435275,,,,
1569716_at,0.06679796,0.08282936,,,,
223578_x_at,0.06680633,-0.56002594,,,,
207736_s_at,0.06681403,-0.07933873,,,,
201395_at,0.06681478,-0.19773389,,,,
220404_at,0.06684184,-0.17151675,,,,
235051_at,0.06684844,0.36185696,,,,
1553875_s_at,0.06685739,-0.15582256,,,,
214575_s_at,0.06686428,-0.25412093,,,,
238686_at,0.06691044,0.35866905,,,,
211182_x_at,0.06691507,-0.14319341,,,,
204152_s_at,0.06691733,-0.26613784,,,,
222249_at,0.06691888,-0.32687948,,,,
239077_at,0.0669374,-0.30590536,,,,
218239_s_at,0.06694349,0.3252827,,,,
207323_s_at,0.06696216,-0.16140087,,,,
210356_x_at,0.06697709,-0.57356813,,,,
1553367_a_at,0.06700836,-0.16836326,,,,
203116_s_at,0.06702802,0.32135009,,,,
214221_at,0.06702935,0.35967558,,,,
228050_at,0.06704155,0.29518806,,,,
237954_x_at,0.06704317,0.14463338,,,,
225281_at,0.0670439,0.23705473,,,,
229970_at,0.06711078,0.3493187,,,,
208457_at,0.06711311,-0.16393932,,,,
207823_s_at,0.0671208,-0.13716988,,,,
233840_at,0.06713888,0.12598428,,,,
217078_s_at,0.06714853,-0.47604238,,,,
32128_at,0.06717454,-1.01104457,,,,
224306_at,0.06717623,-0.11236909,,,,
1560493_a_at,0.06719936,-0.12024072,,,,
1556847_s_at,0.06720828,0.11740957,,,,
1562505_at,0.06720928,-0.12183446,,,,
218061_at,0.06721999,0.26822062,,,,
1561194_at,0.06722858,-0.10747532,,,,
231066_s_at,0.06723221,-0.11855878,,,,
1561232_at,0.06723385,-0.09734592,,,,
238582_at,0.06725775,-0.13990289,,,,
208534_s_at,0.06726156,-0.33610858,,,,
40420_at,0.06731585,-0.30926699,,,,
243890_at,0.06734564,-0.12792657,,,,
218607_s_at,0.06734855,-0.23157523,,,,
1553728_at,0.06735711,-0.18451392,,,,
207782_s_at,0.06738006,-0.36268863,,,,
226276_at,0.06738654,0.26155736,,,,
244089_at,0.06738687,-0.10479575,,,,
214663_at,0.06738937,0.35165591,,,,
1563607_x_at,0.06739403,-0.12254641,,,,
217819_at,0.06739721,0.22835321,,,,
1555990_at,0.06741758,-0.15526872,,,,
213189_at,0.06743705,0.27275919,,,,
243156_at,0.06744306,-0.10647938,,,,
223686_at,0.06744909,-0.43453975,,,,
1556224_a_at,0.06745271,-0.11436756,,,,
1552767_a_at,0.06745762,1.21662608,,,,
225168_at,0.06746767,0.44806562,,,,
242848_x_at,0.06752454,-0.104485,,,,
220987_s_at,0.06753694,-0.58867074,,,,
234259_at,0.06754017,-0.10170802,,,,
214891_at,0.06754317,0.23838265,,,,
231869_at,0.06755692,0.37817117,,,,
229235_at,0.06756737,-0.2776859,,,,
214655_at,0.06757133,0.14084566,,,,
223725_at,0.06757171,-0.13676263,,,,
230329_s_at,0.06758818,0.41269057,,,,
223778_at,0.06760731,-0.16359404,,,,
234743_at,0.06761568,-0.13194999,,,,
1563461_at,0.06762424,0.09360553,,,,
1555439_at,0.06762808,0.25270263,,,,
243429_at,0.06767205,-0.12921486,,,,
203248_at,0.06768166,0.29413419,,,,
226154_at,0.06768502,0.26361726,,,,
1555616_at,0.06768924,-0.22151288,,,,
1563983_at,0.06769844,-0.1256248,,,,
228027_at,0.0677228,0.41418805,,,,
228943_at,0.06774197,-0.27391335,,,,
213094_at,0.06776124,0.8164013,,,,
1569067_at,0.06777,-0.12205087,,,,
1566954_at,0.06778899,-0.13486327,,,,
1563391_at,0.06779346,-0.10540124,,,,
217919_s_at,0.0677963,0.31622877,,,,
1563687_a_at,0.06781972,-0.27674038,,,,
1563809_a_at,0.0678523,-0.16297097,,,,
234223_at,0.06785251,-0.16751776,,,,
218322_s_at,0.06785908,-0.97630031,,,,
222302_at,0.06790016,-0.14040036,,,,
231148_at,0.0679276,-0.79712099,,,,
1552749_a_at,0.06793628,-0.15807257,,,,
233889_at,0.06795281,-0.20519644,,,,
241992_at,0.06797916,0.23319936,,,,
1564391_at,0.06800419,-0.16255393,,,,
213816_s_at,0.06800997,-0.73003652,,,,
202443_x_at,0.0680253,0.32632453,,,,
1560117_at,0.06803305,-0.1197569,,,,
205379_at,0.0680531,0.58437855,,,,
238956_at,0.06806243,-1.05862673,,,,
221011_s_at,0.06808221,-0.46711711,,,,
244743_x_at,0.0680858,0.36307992,,,,
224769_at,0.06808932,0.23347002,,,,
204400_at,0.06809574,0.98058815,,,,
215444_s_at,0.06810088,-0.74765773,,,,
200904_at,0.06810123,-0.36510231,,,,
215644_at,0.06810647,-0.11689924,,,,
222700_at,0.06811181,0.2803369,,,,
240795_at,0.0681151,-0.12728516,,,,
236376_at,0.0681558,-0.12700508,,,,
217190_x_at,0.06816483,0.22930512,,,,
1569673_at,0.06816864,-0.08735748,,,,
1554384_at,0.06818107,-0.31481812,,,,
203912_s_at,0.06818144,-0.30964592,,,,
233628_at,0.06818695,-0.11319864,,,,
1553041_at,0.06821742,-0.11082539,,,,
214656_x_at,0.06822941,0.25657724,,,,
223187_s_at,0.06824107,0.18229536,,,,
213677_s_at,0.06824661,0.32690973,,,,
1567249_at,0.06826017,-0.08965272,,,,
1567286_at,0.06826538,-0.12239341,,,,
1570084_at,0.06826605,-0.10196187,,,,
227101_at,0.06828724,-0.37364915,,,,
219618_at,0.06828808,0.2660675,,,,
236879_at,0.06829219,0.15970471,,,,
1553378_a_at,0.06830048,-0.08721038,,,,
222460_s_at,0.06831023,-0.21568388,,,,
1566029_at,0.06831303,-0.13782759,,,,
234339_s_at,0.06836143,-0.29045714,,,,
206154_at,0.06837387,-0.14110154,,,,
209665_at,0.06838284,-0.26961992,,,,
1562034_at,0.06838678,-0.11041619,,,,
222004_s_at,0.0684276,-0.10493027,,,,
205090_s_at,0.06842879,-0.25114911,,,,
244879_at,0.06846502,-0.13588989,,,,
208074_s_at,0.06847237,-0.37404279,,,,
207509_s_at,0.0684785,-0.3475556,,,,
205371_s_at,0.06849085,0.39080391,,,,
1554642_at,0.06850175,-0.14503646,,,,
240304_s_at,0.06853582,-1.35679705,,,,
232842_at,0.06859312,-0.17112334,,,,
AFFX-BioC-3_at,0.06859699,-0.3619346,,,,
217181_at,0.06861165,-0.11855911,,,,
1554085_at,0.06864291,0.2294461,,,,
