 Gene_name,PValue,logFC,,,,
209049_s_at,0.38050435,-0.16389764,,,,
213892_s_at,0.38051017,0.12473314,,,,
204931_at,0.38052573,-0.34931229,,,,
214183_s_at,0.38052573,-0.19417836,,,,
238095_at,0.38055674,-0.07812126,,,,
203594_at,0.3805587,-0.11787538,,,,
1554724_at,0.38057283,0.08575992,,,,
200688_at,0.38058267,-0.09715973,,,,
1555145_at,0.3806311,-0.06113099,,,,
211605_s_at,0.38064629,0.07771596,,,,
1553140_at,0.38066833,-0.07185966,,,,
212382_at,0.38071376,0.33075857,,,,
239167_at,0.38072577,0.15829361,,,,
1559213_at,0.38075052,-0.03352218,,,,
1564049_at,0.38077036,0.04857119,,,,
235811_at,0.38080898,0.11918616,,,,
232852_at,0.3808619,0.12226991,,,,
1555912_at,0.38090792,0.10658159,,,,
206033_s_at,0.38091649,0.56935799,,,,
211276_at,0.38097073,0.35945047,,,,
1560198_at,0.38098224,-0.05810553,,,,
244018_at,0.38099509,-0.08032672,,,,
200791_s_at,0.38099775,-0.17796242,,,,
229917_at,0.38099808,-0.06514798,,,,
1565685_at,0.38102774,0.03102799,,,,
1568794_at,0.38102833,-0.05234447,,,,
226269_at,0.38103421,0.30681538,,,,
228913_at,0.38103843,-0.16227802,,,,
1560744_at,0.38105551,0.0517381,,,,
217502_at,0.38106628,-0.19115976,,,,
205548_s_at,0.38107643,0.25207274,,,,
226928_x_at,0.38111318,-0.08018613,,,,
1562780_at,0.38112319,-0.0373797,,,,
203732_at,0.38114203,0.11641788,,,,
1556284_at,0.38114301,0.15445243,,,,
224457_at,0.38116579,-0.06840523,,,,
217638_at,0.38117965,-0.06102135,,,,
228611_s_at,0.38122473,0.11967904,,,,
229709_at,0.38123161,-0.0736164,,,,
1558888_x_at,0.38123267,-0.13116974,,,,
205871_at,0.38126881,0.74382452,,,,
209654_at,0.38132095,0.13134421,,,,
220197_at,0.38133094,0.24724831,,,,
209667_at,0.38133128,-0.30205562,,,,
229138_at,0.38135516,0.17040232,,,,
215320_at,0.38135622,0.05614405,,,,
203098_at,0.38144189,0.1736208,,,,
233679_at,0.38144879,-0.06997353,,,,
202415_s_at,0.38147655,-0.1316247,,,,
216693_x_at,0.38147779,0.26144783,,,,
240773_at,0.38150116,-0.06688396,,,,
224083_s_at,0.381533,-0.03307204,,,,
214128_at,0.38156282,-0.05767148,,,,
220259_at,0.38159871,0.08532509,,,,
202734_at,0.3816062,-0.13409794,,,,
207386_at,0.38161083,0.23456704,,,,
227587_at,0.38168628,0.12368547,,,,
1566701_at,0.38169385,0.06437182,,,,
203617_x_at,0.38171339,0.1019331,,,,
234750_at,0.38171448,-0.05318764,,,,
221779_at,0.38171578,0.17305207,,,,
214355_x_at,0.3817443,-0.15042144,,,,
226756_at,0.38175535,0.19500572,,,,
240602_at,0.38180259,0.05361196,,,,
206043_s_at,0.3818759,-0.39066169,,,,
202466_at,0.38188177,0.12044964,,,,
1566836_at,0.38190758,0.04792032,,,,
235551_at,0.38195656,0.07106056,,,,
213362_at,0.38195989,-0.30150838,,,,
239598_s_at,0.38196212,-0.18196084,,,,
236859_at,0.38197659,-0.23136751,,,,
1554528_at,0.3820302,-0.12773565,,,,
227315_x_at,0.38205097,-0.11960278,,,,
230754_at,0.38205154,-0.07084496,,,,
244865_at,0.38205327,0.10161422,,,,
205163_at,0.38206239,0.34019323,,,,
236882_at,0.38208337,0.15444268,,,,
1562020_s_at,0.38211498,-0.07610611,,,,
1558474_at,0.38212257,0.1039494,,,,
219320_at,0.38214799,0.12739718,,,,
224361_s_at,0.38215555,0.3485404,,,,
233197_at,0.38216501,-0.12104445,,,,
214479_at,0.38217199,-0.09117291,,,,
1560391_at,0.38219178,0.06635269,,,,
229225_at,0.38220165,-0.22373937,,,,
1555301_a_at,0.38220463,0.12638687,,,,
1555875_at,0.38221097,-0.13456459,,,,
212190_at,0.38224588,0.33235659,,,,
1561590_a_at,0.38227287,0.04670305,,,,
243124_at,0.38229613,-0.08178366,,,,
230589_at,0.38230646,-0.14894034,,,,
220188_at,0.38232289,0.07187617,,,,
239149_at,0.3823518,0.09255715,,,,
222038_s_at,0.3823612,-0.20725318,,,,
235035_at,0.38242848,0.12559438,,,,
1557195_at,0.38243249,0.0701691,,,,
1560080_at,0.38244235,-0.03923705,,,,
47530_at,0.38247793,0.09144908,,,,
205250_s_at,0.38249624,0.17189742,,,,
234782_at,0.38250002,0.07328561,,,,
204671_s_at,0.38251459,0.24430937,,,,
233325_at,0.38255422,-0.09371437,,,,
212835_at,0.38256188,0.11796034,,,,
206536_s_at,0.38257501,-0.18914665,,,,
215289_at,0.38258478,-0.13119669,,,,
244829_at,0.38259053,0.37342636,,,,
1560168_at,0.38264917,-0.03959064,,,,
226147_s_at,0.38266155,-0.79656344,,,,
206847_s_at,0.38267192,-0.2880326,,,,
207925_at,0.38267944,-0.14668882,,,,
1564463_at,0.38268221,-0.0594569,,,,
203685_at,0.38268276,0.37273357,,,,
210235_s_at,0.38271122,-0.15934876,,,,
230230_at,0.3827438,0.11593856,,,,
217841_s_at,0.3827957,0.11047703,,,,
204970_s_at,0.38280739,-0.10548548,,,,
200021_at,0.38282767,-0.09126664,,,,
216157_at,0.38283121,-0.06495987,,,,
229986_at,0.38283991,0.20431261,,,,
223495_at,0.38290244,0.31125788,,,,
205242_at,0.38290418,-0.64696811,,,,
218670_at,0.38294349,0.12043401,,,,
222389_s_at,0.38294499,0.08106975,,,,
244504_x_at,0.38298151,0.09353697,,,,
231752_at,0.38302239,-0.05346596,,,,
232294_at,0.38305142,0.07025895,,,,
1553417_at,0.38306121,-0.04845387,,,,
224680_at,0.38306576,-0.1043796,,,,
1561075_at,0.38312172,-0.05769851,,,,
204617_s_at,0.38312513,-0.14188918,,,,
225010_at,0.38313872,0.18773629,,,,
203553_s_at,0.38314221,0.15986799,,,,
237668_at,0.38316727,-0.03634053,,,,
219483_s_at,0.38318358,-0.14196994,,,,
1564459_at,0.38318997,-0.06423336,,,,
203774_at,0.38320954,0.12383477,,,,
218113_at,0.38324326,-0.19961676,,,,
1565694_at,0.38325861,-0.05419774,,,,
226092_at,0.38328273,-0.13307047,,,,
233833_at,0.38333774,-0.08403891,,,,
208202_s_at,0.38338336,-0.1365736,,,,
235270_at,0.38338784,-0.05883721,,,,
1563097_at,0.38340185,-0.04445282,,,,
235031_at,0.38343308,0.15557676,,,,
223348_x_at,0.38346576,-0.07947489,,,,
243475_at,0.38349234,-0.07190187,,,,
218951_s_at,0.38351121,-0.18826037,,,,
220049_s_at,0.38351462,-0.14465483,,,,
244198_at,0.3835331,0.08850686,,,,
239743_at,0.38358,-0.05644708,,,,
223231_at,0.38361189,0.16224703,,,,
230487_at,0.38361517,0.13361713,,,,
219073_s_at,0.38361542,-0.21611945,,,,
216362_at,0.3836599,-0.06435644,,,,
214709_s_at,0.38366287,0.11078379,,,,
1552743_at,0.38369491,-0.05290338,,,,
218401_s_at,0.38370396,0.14544197,,,,
1556924_at,0.3837446,-0.06587688,,,,
205502_at,0.383754,0.11665083,,,,
241583_x_at,0.3837552,0.04988081,,,,
210538_s_at,0.38376426,-0.3465742,,,,
1563033_x_at,0.3837976,-0.03866349,,,,
209064_x_at,0.38382283,0.21585375,,,,
1558847_at,0.38382985,-0.06202802,,,,
201325_s_at,0.38383369,-0.31511692,,,,
227369_at,0.38388871,0.12796958,,,,
1559432_at,0.38389855,0.07151163,,,,
228098_s_at,0.38390744,0.21984449,,,,
228307_at,0.38391699,0.16175937,,,,
237115_at,0.38394859,-0.08212443,,,,
1569648_at,0.38397184,0.12923751,,,,
205736_at,0.38401735,0.25201208,,,,
1562629_a_at,0.3840275,-0.12214578,,,,
214905_at,0.38404452,-0.06364541,,,,
243332_at,0.38405615,0.21228594,,,,
233334_x_at,0.38405806,-0.08265199,,,,
204731_at,0.38407842,0.41783682,,,,
213171_s_at,0.38408836,-0.13387451,,,,
226501_at,0.38409497,0.11276839,,,,
203934_at,0.38409519,0.19758438,,,,
239481_at,0.38413162,0.18172124,,,,
243868_at,0.38413448,-0.22278191,,,,
243098_at,0.38415535,-0.05726612,,,,
1561036_at,0.38416055,-0.07299815,,,,
220473_s_at,0.38417787,-0.07725107,,,,
226809_at,0.38420522,0.2948256,,,,
1556761_at,0.38420645,-0.07132854,,,,
243207_at,0.38422434,-0.05432705,,,,
216470_x_at,0.38423187,-0.43202681,,,,
1557116_at,0.38423557,-0.2148775,,,,
221744_at,0.38424933,0.13811488,,,,
235399_at,0.38426326,-0.05926412,,,,
241120_s_at,0.38427186,-0.04765493,,,,
220565_at,0.38428787,0.21896387,,,,
1555894_s_at,0.3842976,0.13564261,,,,
233976_at,0.38430406,0.12934258,,,,
1554631_at,0.38433352,-0.06532521,,,,
1559528_at,0.38435174,0.11584493,,,,
215652_at,0.3843612,-0.06280879,,,,
224745_x_at,0.38437815,-0.05787528,,,,
227132_at,0.38438678,-0.19506148,,,,
240091_at,0.38439544,-0.04927641,,,,
222418_s_at,0.38448511,0.18473526,,,,
240358_at,0.38449249,-0.0974983,,,,
242420_at,0.38450373,-0.06851325,,,,
53987_at,0.38450652,-0.09696258,,,,
211697_x_at,0.38453521,-0.06772842,,,,
231667_at,0.38453772,-0.25369561,,,,
232710_at,0.38455553,0.17194872,,,,
232527_at,0.38457029,-0.13939642,,,,
205549_at,0.38457583,-0.40731438,,,,
1561126_at,0.38459073,-0.06089171,,,,
208797_s_at,0.38460091,-0.18204099,,,,
238140_at,0.38460716,-0.06365117,,,,
213799_s_at,0.38462512,0.16268559,,,,
229427_at,0.38463391,0.28054906,,,,
207626_s_at,0.38465637,0.1956642,,,,
244196_at,0.38469927,-0.08628511,,,,
211220_s_at,0.38472356,0.18554684,,,,
215206_at,0.38472763,0.17819483,,,,
228365_at,0.38476399,0.33623135,,,,
205455_at,0.38477819,-0.26344058,,,,
237043_at,0.3847826,0.0793568,,,,
202113_s_at,0.38478685,-0.14173549,,,,
1556538_at,0.38479223,-0.074504,,,,
204035_at,0.38480816,-0.34339861,,,,
200851_s_at,0.38489142,-0.08877615,,,,
238504_at,0.38489718,0.16400903,,,,
1554793_at,0.38491963,0.04155215,,,,
215513_at,0.38492645,0.16896293,,,,
1556976_s_at,0.3849292,-0.04374503,,,,
209410_s_at,0.38493729,0.12821733,,,,
231567_s_at,0.38493791,-0.04970944,,,,
1560633_a_at,0.38494732,-0.04207369,,,,
224656_s_at,0.38495054,-0.09190313,,,,
210889_s_at,0.38496172,-0.29666005,,,,
244507_at,0.38496807,0.04305102,,,,
221495_s_at,0.38499423,-0.09895514,,,,
1569330_at,0.38501886,-0.08135988,,,,
232123_at,0.38503786,-0.07477119,,,,
212947_at,0.38507428,-0.12227786,,,,
1568640_at,0.38509175,-0.08877847,,,,
225675_at,0.38511791,0.11665443,,,,
237881_at,0.38515439,0.16810953,,,,
201996_s_at,0.38515888,-0.17214545,,,,
1555096_at,0.38519929,-0.05470356,,,,
241388_at,0.38521875,0.13709672,,,,
1556421_at,0.38521988,-0.32475606,,,,
222074_at,0.38522218,-0.05502552,,,,
225538_at,0.38528107,0.12422839,,,,
210405_x_at,0.38530161,-0.16273118,,,,
1561289_at,0.38532953,-0.04552531,,,,
237501_at,0.38535695,-0.05614907,,,,
234138_at,0.38535892,0.08618959,,,,
1559255_a_at,0.3853716,0.12688925,,,,
225683_x_at,0.38537603,-0.11128348,,,,
216276_s_at,0.38538149,0.04285967,,,,
1559884_at,0.38540427,-0.06636707,,,,
242274_x_at,0.38541779,0.13935634,,,,
243259_at,0.3854538,-0.09336603,,,,
243085_at,0.38545821,0.04625842,,,,
201955_at,0.38546215,0.1331991,,,,
222291_at,0.38546498,0.31625133,,,,
227672_at,0.38548286,-0.09616257,,,,
244321_at,0.38548595,0.17943777,,,,
212131_at,0.38551132,0.10653116,,,,
214564_s_at,0.38552034,-0.07706593,,,,
1557814_a_at,0.38555951,0.07667851,,,,
234707_x_at,0.38558569,-0.10374189,,,,
218650_at,0.38564003,0.11751294,,,,
206822_s_at,0.3856404,-0.09495843,,,,
232552_at,0.38568212,0.07128813,,,,
206039_at,0.38569201,-0.14317643,,,,
234000_s_at,0.38570097,0.14257817,,,,
222406_s_at,0.38574543,-0.14389975,,,,
210437_at,0.38578472,0.36216858,,,,
1554312_at,0.38579426,-0.06429487,,,,
244881_at,0.38583411,0.21055925,,,,
222211_x_at,0.38583966,-0.06143304,,,,
212451_at,0.38586082,0.18100293,,,,
212152_x_at,0.38587576,-0.10968593,,,,
239849_at,0.38588066,0.23796358,,,,
237159_x_at,0.38588604,0.23968189,,,,
203965_at,0.38590408,0.08984366,,,,
229819_at,0.38591872,0.5869806,,,,
235953_at,0.38594006,0.25523948,,,,
202031_s_at,0.38598881,0.09126578,,,,
211251_x_at,0.38601049,0.10867215,,,,
243381_at,0.38601056,0.06260342,,,,
230121_at,0.38602675,0.26734707,,,,
220477_s_at,0.38605494,-0.18582796,,,,
1558862_at,0.3860634,-0.03722301,,,,
243084_at,0.38608765,-0.10720792,,,,
233150_at,0.38619229,-0.04028697,,,,
222913_at,0.38620172,-0.07675646,,,,
208297_s_at,0.38626384,0.15164003,,,,
231722_at,0.38627187,0.146131,,,,
228697_at,0.38627774,0.17540789,,,,
226118_at,0.38630584,0.16045502,,,,
205340_at,0.38631856,-0.13966613,,,,
231189_at,0.38636287,-0.0772591,,,,
213834_at,0.38637215,-0.07143068,,,,
211959_at,0.38637239,0.32637093,,,,
237247_at,0.38640277,0.22348209,,,,
235123_at,0.38640927,0.23633234,,,,
220781_at,0.38641772,-0.04827246,,,,
219894_at,0.38642123,0.16242749,,,,
241472_at,0.38642431,0.17542169,,,,
239250_at,0.38643912,0.28639872,,,,
213687_s_at,0.38644582,0.09244771,,,,
216885_s_at,0.38645658,0.10830005,,,,
235958_at,0.3864887,-0.08953429,,,,
202165_at,0.38650035,0.16104634,,,,
238920_at,0.38651478,-0.14636142,,,,
207607_at,0.38651725,-0.29789332,,,,
1565346_a_at,0.38653442,-0.0482738,,,,
1556609_at,0.38658253,-0.03855725,,,,
204342_at,0.38661636,-0.14543648,,,,
1563252_at,0.38662104,-0.05817114,,,,
238584_at,0.3866426,0.35453024,,,,
206065_s_at,0.38665211,0.70608202,,,,
215226_at,0.38666556,-0.04034681,,,,
212564_at,0.38667039,0.10587562,,,,
1562392_at,0.38672702,-0.06199234,,,,
217233_at,0.38673576,-0.0687586,,,,
243939_at,0.38674065,-0.0595637,,,,
239133_at,0.38675217,0.1416282,,,,
201793_x_at,0.38676629,-0.10675425,,,,
1554037_a_at,0.38680262,-0.12617737,,,,
211552_s_at,0.38682689,0.2948966,,,,
1568915_at,0.38684039,-0.06650769,,,,
217102_at,0.38684337,-0.05647631,,,,
233779_x_at,0.386857,-0.05431323,,,,
201692_at,0.38686881,-0.17949351,,,,
228815_s_at,0.38686927,0.07974867,,,,
226964_at,0.38687232,0.14891085,,,,
222737_s_at,0.38687921,0.12177269,,,,
240287_at,0.38688538,-0.08288342,,,,
219960_s_at,0.38690915,0.1207357,,,,
235155_at,0.38692524,0.24210578,,,,
219206_x_at,0.38695128,0.12986513,,,,
214089_at,0.38696227,-0.05741493,,,,
237996_at,0.38697204,0.06228211,,,,
230410_at,0.38698331,0.07409443,,,,
232159_at,0.38701275,0.05545267,,,,
217831_s_at,0.38701934,0.10476362,,,,
233906_at,0.38703644,-0.03397051,,,,
216715_at,0.38704166,0.07155041,,,,
244475_at,0.38704304,-0.10429822,,,,
239691_at,0.38705089,-0.04585541,,,,
213962_s_at,0.38705283,-0.10162087,,,,
221498_at,0.38709088,0.10609111,,,,
235147_at,0.38709166,-0.48995257,,,,
240241_at,0.38709364,0.06468472,,,,
206794_at,0.38712178,0.20906137,,,,
1556123_a_at,0.38716457,0.1802989,,,,
224845_s_at,0.38717891,-0.09677826,,,,
208704_x_at,0.38729015,-0.1544152,,,,
1560639_at,0.38731098,-0.05017651,,,,
1559689_a_at,0.38731112,0.03895111,,,,
1556491_at,0.38733609,0.04641239,,,,
234822_at,0.3873523,-0.05730894,,,,
1556894_at,0.38737692,0.06771158,,,,
243784_s_at,0.38737749,-0.05188728,,,,
229855_at,0.38737913,-0.10891148,,,,
221146_at,0.38738299,-0.04360423,,,,
1557788_a_at,0.38738886,-0.09572819,,,,
203072_at,0.38740058,-0.15701119,,,,
224352_s_at,0.38741117,0.25922186,,,,
236962_at,0.38741446,0.10623917,,,,
207234_at,0.38744351,0.08069885,,,,
220107_s_at,0.38744476,0.11612011,,,,
239958_at,0.38745389,-0.05283394,,,,
AFFX-hum_alu_at,0.38747924,0.04888904,,,,
1555499_a_at,0.38749432,-0.07222917,,,,
242473_at,0.38749457,0.13187018,,,,
238088_at,0.3875086,-0.05174087,,,,
221598_s_at,0.38753064,0.13378677,,,,
211259_s_at,0.38753215,0.14040955,,,,
235681_at,0.38753495,0.28890992,,,,
229744_at,0.38755484,-0.21999131,,,,
228268_at,0.38756196,-0.31396777,,,,
210716_s_at,0.38758576,0.16357399,,,,
222133_s_at,0.38761341,0.14865486,,,,
203427_at,0.38762467,0.16233461,,,,
1555952_at,0.38763496,-0.10495883,,,,
1564144_at,0.38764923,-0.04149948,,,,
206486_at,0.38765036,-0.12018872,,,,
210450_at,0.38765175,-0.05082325,,,,
234904_x_at,0.38766877,-0.05067725,,,,
230239_at,0.38767627,0.08088717,,,,
229891_x_at,0.38768509,-0.19080885,,,,
1570336_at,0.38770465,-0.11090059,,,,
205894_at,0.38775796,-0.46955134,,,,
220266_s_at,0.38777528,-0.3577671,,,,
200669_s_at,0.38778181,-0.08983432,,,,
233614_at,0.38780965,0.0663538,,,,
214152_at,0.38782283,0.14739382,,,,
232541_at,0.38783228,0.3375898,,,,
202500_at,0.38786258,0.12862772,,,,
1564672_at,0.38786949,-0.03787203,,,,
1553872_at,0.38789395,-0.05558662,,,,
242227_at,0.38796258,-0.04965414,,,,
220097_s_at,0.38799308,0.09476894,,,,
234509_at,0.38801817,-0.04794567,,,,
1561169_at,0.38803356,-0.04363876,,,,
1561454_at,0.38804144,-0.05866209,,,,
177_at,0.3880735,0.16493298,,,,
205438_at,0.38810047,-0.10091119,,,,
1558208_at,0.38810559,-0.07944719,,,,
203901_at,0.38811353,-0.05808426,,,,
240290_at,0.38815185,-0.04917987,,,,
220891_at,0.38815907,0.06960638,,,,
234899_at,0.38816151,0.05090979,,,,
232122_s_at,0.38816802,-0.30617337,,,,
210477_x_at,0.38824199,-0.13010366,,,,
201890_at,0.38829853,-0.2506468,,,,
239818_x_at,0.38831626,-0.20233505,,,,
240117_at,0.38831627,0.12343837,,,,
231499_s_at,0.38833193,0.04448933,,,,
240625_at,0.38833442,0.10850021,,,,
242814_at,0.3883589,0.16646525,,,,
224696_s_at,0.38838082,0.10899862,,,,
215003_at,0.38838773,-0.07445376,,,,
1569380_a_at,0.38843941,-0.05854354,,,,
234764_x_at,0.38844861,-0.48073639,,,,
238984_at,0.38845204,-0.2348736,,,,
221159_at,0.38848353,0.46697999,,,,
207302_at,0.3884863,0.32897362,,,,
244511_at,0.38849383,-0.10540692,,,,
243719_at,0.38856719,0.06622376,,,,
1564169_at,0.3885692,0.04552214,,,,
216835_s_at,0.38858168,-0.12187856,,,,
212081_x_at,0.3885921,0.12072763,,,,
228353_x_at,0.3886034,-0.13008077,,,,
208878_s_at,0.38861553,0.1148389,,,,
222347_at,0.38865756,0.19171344,,,,
208063_s_at,0.38866525,-0.24070724,,,,
208088_s_at,0.38867386,0.72051197,,,,
215235_at,0.38872146,0.1497721,,,,
212393_at,0.38872146,-0.15816785,,,,
220833_at,0.38874215,-0.04629961,,,,
218610_s_at,0.38879889,-0.20584617,,,,
235634_at,0.38880952,0.12169379,,,,
219029_at,0.38881086,0.18341206,,,,
239595_at,0.3888154,-0.21577764,,,,
206003_at,0.38883347,-0.11655099,,,,
202390_s_at,0.38889094,-0.08344792,,,,
204830_x_at,0.38889821,-0.08236006,,,,
1552578_a_at,0.38892405,0.12860469,,,,
1567214_a_at,0.38894601,0.11870061,,,,
233546_at,0.388961,0.1502407,,,,
200799_at,0.38899315,-0.25344452,,,,
211662_s_at,0.38899643,-0.12167334,,,,
239816_at,0.38902026,0.07040029,,,,
201671_x_at,0.38904483,0.13950771,,,,
225702_at,0.38905309,0.15685117,,,,
242028_at,0.3890572,0.20952267,,,,
226803_at,0.38906351,0.47457798,,,,
1566804_at,0.38907217,-0.04987829,,,,
1564344_at,0.38909636,-0.04058253,,,,
203333_at,0.38910008,0.16089487,,,,
218745_x_at,0.38910513,0.09312913,,,,
201091_s_at,0.38910524,0.12149103,,,,
1552318_at,0.38916638,-0.23260789,,,,
224107_at,0.38917221,0.05000833,,,,
229864_at,0.38919014,-0.0711843,,,,
1570021_at,0.38923158,0.05794348,,,,
212323_s_at,0.38923314,-0.10673576,,,,
225433_at,0.38927718,0.0919098,,,,
232584_at,0.38928466,0.11805676,,,,
234228_at,0.38930302,0.03803356,,,,
1559688_at,0.38932097,-0.04310245,,,,
242664_at,0.38937306,0.12183375,,,,
1558662_s_at,0.38938503,-0.24818117,,,,
208702_x_at,0.38938863,-0.20285905,,,,
1557798_at,0.3893917,-0.04264417,,,,
224132_at,0.38940883,-0.06230974,,,,
200672_x_at,0.3894468,-0.18620268,,,,
222572_at,0.38945179,-0.22065878,,,,
231596_at,0.3894572,-0.07786514,,,,
1556627_at,0.38946377,-0.08129797,,,,
1553015_a_at,0.389485,-0.1208244,,,,
233585_at,0.38949338,-0.0616555,,,,
227475_at,0.38952965,-0.612322,,,,
1557570_a_at,0.38953419,0.14635492,,,,
208341_x_at,0.38953896,-0.05294379,,,,
229514_at,0.38955012,-0.08535616,,,,
244628_at,0.3895732,-0.05033848,,,,
240062_at,0.38958772,-0.04746137,,,,
212905_at,0.38959411,0.17122887,,,,
238660_at,0.38959868,0.13722446,,,,
1559960_x_at,0.38964128,0.13830757,,,,
234629_at,0.38965296,-0.04138767,,,,
241144_at,0.38966677,-0.04453839,,,,
218753_at,0.38967756,-0.06144657,,,,
222044_at,0.38967796,-0.15209287,,,,
220557_s_at,0.38970538,0.10337986,,,,
228586_at,0.38970753,-0.04816021,,,,
203966_s_at,0.38971251,0.09383015,,,,
225036_at,0.38971261,0.14340537,,,,
227088_at,0.38971355,0.33676386,,,,
203734_at,0.38971373,-0.11882217,,,,
206803_at,0.38971701,0.15895937,,,,
1566930_at,0.38973693,0.03402275,,,,
221301_at,0.38980506,-0.05077149,,,,
214803_at,0.38984073,0.30043879,,,,
236049_at,0.38984828,-0.04540566,,,,
209882_at,0.38986268,0.1700679,,,,
230902_at,0.38987428,-0.08619039,,,,
203378_at,0.38991657,0.10909015,,,,
205377_s_at,0.38998391,-0.06585453,,,,
201749_at,0.38998783,0.12907831,,,,
240440_at,0.39000556,-0.18926283,,,,
236182_at,0.39001028,-0.0714513,,,,
230117_at,0.3900285,0.22520518,,,,
243312_at,0.39003781,0.09136726,,,,
1559982_s_at,0.39004567,0.0872852,,,,
219304_s_at,0.3900457,0.41167587,,,,
231818_x_at,0.39005739,0.09452848,,,,
225157_at,0.39005933,-0.15603309,,,,
236430_at,0.39006412,-0.34301655,,,,
1562511_at,0.39008959,0.05133946,,,,
1557256_a_at,0.39009767,0.07525502,,,,
202874_s_at,0.39014995,-0.17428416,,,,
225875_s_at,0.39019541,-0.12762958,,,,
234193_at,0.39020784,0.07708238,,,,
206715_at,0.39020792,-0.26956973,,,,
230413_s_at,0.39022017,-0.26376363,,,,
244098_at,0.39030309,-0.04878345,,,,
244059_at,0.39033469,0.05590694,,,,
223379_s_at,0.39035376,0.06223902,,,,
203541_s_at,0.39036474,-0.13985225,,,,
241734_at,0.39037274,0.12304043,,,,
212521_s_at,0.3903805,-0.11682672,,,,
240530_at,0.3903826,0.06966954,,,,
244739_at,0.39045539,-0.04393711,,,,
215689_s_at,0.39048719,0.19064567,,,,
1564227_at,0.39049638,0.05568853,,,,
219996_at,0.39049665,0.115668,,,,
243304_at,0.39051983,0.11698249,,,,
213413_at,0.3905364,0.29908942,,,,
208590_x_at,0.39054358,0.07298502,,,,
233691_at,0.39056564,-0.08173791,,,,
221296_at,0.39058369,0.05009822,,,,
240514_at,0.39059614,0.05963136,,,,
235166_at,0.39059669,0.10081718,,,,
204281_at,0.39062569,0.14572489,,,,
204714_s_at,0.39063021,0.59961007,,,,
238822_at,0.39065253,0.12029521,,,,
201786_s_at,0.3906569,0.10472321,,,,
242679_at,0.39069735,-0.0786421,,,,
233962_at,0.39070472,-0.0535184,,,,
1561600_at,0.39070497,0.03594493,,,,
213241_at,0.39071071,-0.30894978,,,,
234496_x_at,0.39072617,-0.08541869,,,,
241947_at,0.39077342,-0.06800775,,,,
1566550_at,0.39078805,-0.04812509,,,,
1553222_at,0.39080585,-0.07198118,,,,
241465_at,0.39085066,0.04497437,,,,
242640_at,0.39085809,-0.07961695,,,,
209206_at,0.39085977,0.11388633,,,,
240886_at,0.39090663,-0.06960808,,,,
1565698_at,0.39094131,-0.04164506,,,,
212836_at,0.3909501,0.12024967,,,,
242896_at,0.39098193,-0.04714192,,,,
229931_at,0.39099427,0.09189551,,,,
221562_s_at,0.3910153,-0.12260788,,,,
241058_at,0.39102093,-0.04245476,,,,
1557480_a_at,0.39103026,-0.07740581,,,,
233822_x_at,0.39107415,0.0305631,,,,
212089_at,0.39107578,0.13063707,,,,
230684_at,0.39109253,0.09120503,,,,
206144_at,0.39112091,0.11780527,,,,
214332_s_at,0.39113049,-0.10143367,,,,
1558897_at,0.39113064,-0.04576298,,,,
209709_s_at,0.39120751,-0.24624074,,,,
239093_at,0.39129969,0.37045138,,,,
218959_at,0.39130468,0.35360609,,,,
200822_x_at,0.39134158,-0.12471038,,,,
206483_at,0.39134359,0.20902323,,,,
202981_x_at,0.39137743,-0.11410054,,,,
229173_at,0.39138724,-0.13583378,,,,
240509_s_at,0.39139193,0.25205218,,,,
1565596_at,0.39139224,-0.04001515,,,,
203642_s_at,0.39139949,0.29609962,,,,
231771_at,0.39140847,0.59979731,,,,
1556669_a_at,0.3914296,-0.06084997,,,,
1563542_a_at,0.3914302,-0.05899872,,,,
240429_at,0.39144724,0.11231304,,,,
209355_s_at,0.39145916,0.25664808,,,,
204858_s_at,0.3914736,-0.25847293,,,,
236446_at,0.39150973,0.14954315,,,,
234497_s_at,0.39152494,-0.0426362,,,,
