 Gene_name,PValue,logFC,,,,
1556540_a_at,0.65346581,0.0276983,,,,
238132_at,0.6534684,-0.03633442,,,,
241251_at,0.65347422,-0.022038,,,,
223490_s_at,0.65359822,0.0816946,,,,
205773_at,0.65362463,0.12510055,,,,
228645_at,0.65371416,0.13372752,,,,
217460_at,0.65372973,-0.02040737,,,,
225259_at,0.65377261,-0.07170164,,,,
221051_s_at,0.65377926,0.06329091,,,,
213289_at,0.65381173,0.08433116,,,,
213653_at,0.65381489,0.07784798,,,,
212232_at,0.65384042,-0.06664429,,,,
1556839_s_at,0.65385453,-0.05570731,,,,
220855_at,0.65390922,0.02988875,,,,
242809_at,0.65391932,-0.04603157,,,,
202878_s_at,0.65393098,0.10004692,,,,
203057_s_at,0.65397017,0.06465618,,,,
236518_at,0.65397026,-0.12667577,,,,
216457_s_at,0.65398911,0.05542696,,,,
200996_at,0.65401754,-0.06366221,,,,
205020_s_at,0.65403839,0.10153795,,,,
208952_s_at,0.65407217,0.08690705,,,,
203918_at,0.65409419,-0.08171916,,,,
203524_s_at,0.65412873,-0.10930687,,,,
1570022_at,0.65414483,0.01661246,,,,
1563874_at,0.65417675,0.05722458,,,,
227116_at,0.65419378,0.06022689,,,,
219344_at,0.65421598,-0.07446424,,,,
1558578_a_at,0.65421879,-0.02574989,,,,
200987_x_at,0.65423737,0.06959172,,,,
221478_at,0.65426735,0.09161504,,,,
236344_at,0.65428168,0.08183374,,,,
225256_at,0.65428967,0.0719927,,,,
241176_at,0.6543105,0.0217453,,,,
1554034_a_at,0.65433971,0.03828753,,,,
232375_at,0.65434572,-0.05750123,,,,
219836_at,0.65434709,0.1851709,,,,
1560924_at,0.65437918,-0.0255808,,,,
243764_at,0.65438868,-0.25912033,,,,
221662_s_at,0.65440248,0.18299859,,,,
212195_at,0.65445037,0.10372588,,,,
240664_at,0.65448802,0.03211683,,,,
241519_at,0.65449333,0.02222294,,,,
219969_at,0.65450661,0.06869519,,,,
227837_at,0.65452808,0.05510021,,,,
238804_at,0.6545316,-0.12647336,,,,
223139_s_at,0.65454019,0.06895665,,,,
229429_x_at,0.65454237,0.0891306,,,,
230667_at,0.654574,0.06437238,,,,
241906_at,0.65457562,0.07300374,,,,
1562215_at,0.65460106,-0.04117302,,,,
232947_at,0.65465098,-0.03809111,,,,
234171_at,0.65465502,-0.02456898,,,,
203277_at,0.65469039,-0.06564265,,,,
213974_at,0.65469801,0.17579759,,,,
216762_at,0.65470788,-0.02939447,,,,
220497_at,0.65473222,0.05950811,,,,
1560563_at,0.65476055,0.0371918,,,,
207468_s_at,0.65476402,-0.05764269,,,,
222235_s_at,0.65479062,0.0872198,,,,
226484_at,0.65480329,0.09188964,,,,
1555059_at,0.65482112,-0.0266216,,,,
244050_at,0.65485457,-0.15112563,,,,
203745_at,0.6548589,-0.05903283,,,,
1569310_at,0.65487501,0.02863222,,,,
214995_s_at,0.65488064,-0.11526849,,,,
203955_at,0.654908,-0.06367272,,,,
243527_at,0.65491339,-0.08594565,,,,
1567861_at,0.65493334,-0.01985014,,,,
210532_s_at,0.65497314,0.05132502,,,,
229240_at,0.65497577,-0.10699721,,,,
226362_at,0.65504473,0.09071561,,,,
221968_s_at,0.65507856,-0.03408575,,,,
1561427_at,0.6550891,-0.0278888,,,,
219655_at,0.6550917,0.10929852,,,,
221019_s_at,0.65509592,-0.22371029,,,,
243825_at,0.6551565,0.02940842,,,,
1563114_at,0.65517977,-0.02879644,,,,
218348_s_at,0.65525917,-0.05283078,,,,
210908_s_at,0.65527885,0.06278333,,,,
201960_s_at,0.65528777,0.07856591,,,,
1556690_s_at,0.65529423,0.05966968,,,,
204084_s_at,0.65533123,0.06524684,,,,
207455_at,0.65533339,0.07674675,,,,
217341_at,0.65539569,-0.03161122,,,,
217965_s_at,0.65540563,0.0651804,,,,
215306_at,0.6554087,-0.13294009,,,,
221622_s_at,0.65542374,0.06022931,,,,
242498_x_at,0.65544231,0.0534236,,,,
238863_x_at,0.65546534,0.03854852,,,,
234555_at,0.65547235,-0.03297879,,,,
202695_s_at,0.65548236,0.10128009,,,,
215271_at,0.6555489,-0.07570879,,,,
222239_s_at,0.65557877,0.06224394,,,,
237835_at,0.65570997,0.02918825,,,,
231192_at,0.65574316,0.24032139,,,,
237962_x_at,0.65576188,-0.01872431,,,,
219976_at,0.65579035,0.17178911,,,,
214039_s_at,0.65581649,0.12060769,,,,
217164_at,0.65581912,0.12141177,,,,
1563495_at,0.65584602,-0.02719208,,,,
223734_at,0.65588901,0.17509507,,,,
228983_at,0.65591048,-0.04828979,,,,
221454_at,0.65598551,-0.02815486,,,,
202022_at,0.65598919,-0.12450661,,,,
1559190_s_at,0.65603823,-0.08453704,,,,
221000_s_at,0.65604568,-0.07321187,,,,
238533_at,0.6560486,0.16869443,,,,
211040_x_at,0.65608217,0.06215345,,,,
219981_x_at,0.65608782,0.07273959,,,,
222396_at,0.65609649,0.10042921,,,,
1564400_at,0.65612407,0.02824127,,,,
224037_at,0.65616329,-0.10612885,,,,
212097_at,0.65617249,0.18357865,,,,
206743_s_at,0.65621051,0.28901015,,,,
207531_at,0.65622828,0.03062348,,,,
219625_s_at,0.65625674,-0.06299003,,,,
222077_s_at,0.65625813,0.09835412,,,,
239383_at,0.65625857,0.06765428,,,,
240825_at,0.65629019,-0.03249643,,,,
225317_at,0.65629094,0.06435196,,,,
242668_x_at,0.65629339,-0.03525504,,,,
230146_s_at,0.65633311,0.10137498,,,,
237926_s_at,0.65635931,-0.02172551,,,,
227119_at,0.65645568,-0.06692897,,,,
218245_at,0.65647595,-0.08706296,,,,
1566571_at,0.65649596,-0.03964192,,,,
209284_s_at,0.65651799,-0.06373763,,,,
219409_at,0.65652354,0.0528844,,,,
1554844_at,0.65662283,0.02139441,,,,
209298_s_at,0.65664714,0.10138166,,,,
227932_at,0.65664962,-0.06094554,,,,
218086_at,0.65666359,-0.13291726,,,,
211750_x_at,0.65667095,-0.05247838,,,,
232910_at,0.65667614,-0.0331744,,,,
228623_at,0.65668648,-0.10793658,,,,
225142_at,0.6567039,-0.12317701,,,,
229010_at,0.65672149,-0.0870514,,,,
206466_at,0.65672524,-0.02343348,,,,
220489_s_at,0.65672878,0.03636271,,,,
235618_at,0.65674493,0.05540544,,,,
1559372_at,0.65680969,-0.02564189,,,,
238545_at,0.65681551,-0.07179285,,,,
232996_at,0.65682123,0.02343556,,,,
201326_at,0.65685374,0.06787618,,,,
209069_s_at,0.65689046,0.06003556,,,,
236278_at,0.65690441,0.15627136,,,,
224934_at,0.65691419,0.0479911,,,,
217511_at,0.65693614,-0.07212702,,,,
203737_s_at,0.65693853,0.07394799,,,,
213894_at,0.65693854,0.13362245,,,,
219283_at,0.65694667,0.07322075,,,,
207107_at,0.65696202,0.02385542,,,,
1561025_at,0.6569696,0.02169591,,,,
206345_s_at,0.65698682,0.43104556,,,,
231792_at,0.65700446,0.04140117,,,,
237362_at,0.65704501,-0.03380117,,,,
213402_at,0.65707759,-0.05672851,,,,
214419_s_at,0.65710337,0.17527005,,,,
203636_at,0.65710599,0.14179477,,,,
210087_s_at,0.65713271,0.10415903,,,,
221049_s_at,0.65716058,0.04993892,,,,
215981_at,0.65717351,-0.02112648,,,,
229728_at,0.65718133,0.04554968,,,,
229959_at,0.65720672,-0.03437058,,,,
220777_at,0.65721951,0.06865882,,,,
232596_at,0.65728398,0.10061989,,,,
237761_at,0.65729593,-0.02656399,,,,
1553138_a_at,0.65730299,-0.03880343,,,,
222468_at,0.65731594,0.07432099,,,,
230153_at,0.65733329,-0.02846087,,,,
218078_s_at,0.65739965,-0.06673279,,,,
1563335_at,0.6574103,-0.02686201,,,,
235202_x_at,0.65744056,0.10711239,,,,
212608_s_at,0.65746228,-0.06724901,,,,
217263_x_at,0.65746637,-0.02665857,,,,
1552828_at,0.6575188,0.04051026,,,,
226128_at,0.65753829,-0.06024357,,,,
1555403_a_at,0.65755616,0.14462321,,,,
1560147_at,0.65756592,0.04167527,,,,
217012_at,0.65757123,-0.01948185,,,,
213283_s_at,0.65757327,0.10935359,,,,
219271_at,0.65759156,-0.17097167,,,,
224780_at,0.65761616,0.07464192,,,,
228341_at,0.65761816,0.08489595,,,,
207266_x_at,0.657621,0.10529466,,,,
244145_at,0.6576347,-0.05794319,,,,
1560460_at,0.65764653,-0.02188693,,,,
203585_at,0.65765599,-0.14278119,,,,
238919_at,0.65765679,0.11557593,,,,
211839_s_at,0.65769559,-0.03183999,,,,
242307_at,0.65769698,-0.04622097,,,,
216887_s_at,0.65771477,0.15428361,,,,
207024_at,0.65776846,-0.03459992,,,,
1557192_at,0.65778064,0.06242124,,,,
227576_at,0.65778211,-0.10124555,,,,
236896_at,0.65780704,-0.0650237,,,,
233857_s_at,0.65787525,-0.12731033,,,,
1555436_a_at,0.6579817,-0.1045852,,,,
212934_at,0.65800384,0.0649555,,,,
1553213_a_at,0.65801946,0.0802788,,,,
235330_at,0.65802692,-0.05891428,,,,
220530_at,0.65804193,-0.01952778,,,,
242536_at,0.65805965,0.09457581,,,,
237197_at,0.65806557,-0.0531586,,,,
1570046_at,0.65807503,0.01924565,,,,
200604_s_at,0.65808136,-0.10572213,,,,
200718_s_at,0.65809505,0.02957178,,,,
235204_at,0.6581078,0.06905322,,,,
208922_s_at,0.65813703,-0.05634505,,,,
203185_at,0.65813827,-0.14008313,,,,
218402_s_at,0.65816944,-0.05761283,,,,
227026_at,0.65817426,0.05197937,,,,
209620_s_at,0.65817986,-0.05402861,,,,
205803_s_at,0.65820384,0.17510392,,,,
201357_s_at,0.65823283,-0.06780067,,,,
239651_at,0.65823459,0.07537247,,,,
219190_s_at,0.65823735,-0.06145361,,,,
1567377_at,0.65824234,0.02411531,,,,
1558496_at,0.65824746,-0.02066774,,,,
239067_s_at,0.65825161,-0.08502048,,,,
207533_at,0.6582972,-0.03073134,,,,
202822_at,0.65833459,0.07802758,,,,
208497_x_at,0.65836559,-0.02293786,,,,
223159_s_at,0.65838442,-0.09795916,,,,
238381_x_at,0.6584158,0.04847956,,,,
1553216_at,0.65843326,-0.0426558,,,,
233427_x_at,0.6584406,0.0391099,,,,
230681_at,0.65850547,-0.03857747,,,,
1559583_at,0.65858438,-0.0298635,,,,
210672_s_at,0.65862127,0.06171022,,,,
241886_x_at,0.65863334,0.02512866,,,,
222130_s_at,0.65865199,-0.04469715,,,,
1556739_at,0.6586567,-0.02584914,,,,
220800_s_at,0.65867608,-0.11556291,,,,
229055_at,0.65868824,-0.11840542,,,,
230195_at,0.65874419,-0.20368038,,,,
217767_at,0.65878132,0.24080194,,,,
211591_s_at,0.65880776,-0.02760074,,,,
233462_at,0.65881991,0.02858265,,,,
1570190_at,0.65882284,0.02651785,,,,
207505_at,0.65884979,0.04985633,,,,
232136_s_at,0.65887235,-0.15506975,,,,
1555661_at,0.65889468,-0.02890062,,,,
1561529_at,0.65889883,-0.01990366,,,,
210854_x_at,0.65891229,-0.13354643,,,,
207612_at,0.65891578,-0.03192148,,,,
1560509_at,0.65895076,0.04562702,,,,
204277_s_at,0.65896993,-0.06202816,,,,
204742_s_at,0.65901264,0.09388604,,,,
222383_s_at,0.65903785,-0.04969796,,,,
236429_at,0.65904292,0.1580491,,,,
214380_at,0.65904682,-0.02988695,,,,
210730_s_at,0.65906459,-0.02590267,,,,
208759_at,0.65907902,-0.06762389,,,,
201639_s_at,0.65909312,-0.07534722,,,,
235402_at,0.65911235,0.03965966,,,,
225107_at,0.65912552,-0.15356273,,,,
1563704_at,0.65914899,0.01810167,,,,
216599_x_at,0.65919251,0.03486701,,,,
1554918_a_at,0.65921024,0.15759934,,,,
1564635_a_at,0.65922611,0.04534698,,,,
203342_at,0.65931818,-0.05983722,,,,
202580_x_at,0.65933989,0.1393329,,,,
238518_x_at,0.65940512,0.15408547,,,,
1552878_at,0.65940896,-0.02338039,,,,
219774_at,0.65944807,-0.05461024,,,,
237690_at,0.65945466,0.18098923,,,,
214045_at,0.65948654,0.0675537,,,,
202516_s_at,0.65948863,0.09468962,,,,
1558791_at,0.65949155,0.03990619,,,,
1560087_a_at,0.65953339,0.02323055,,,,
219193_at,0.65958842,0.08050015,,,,
1556787_s_at,0.6595941,-0.02449103,,,,
240524_x_at,0.65959678,0.02698253,,,,
226333_at,0.65959948,-0.14769042,,,,
1556602_at,0.65960877,0.07626671,,,,
212639_x_at,0.65962626,-0.04738539,,,,
202468_s_at,0.65963145,0.09996244,,,,
241330_x_at,0.65964466,0.02873319,,,,
242898_at,0.6596548,0.05494325,,,,
218355_at,0.65965482,-0.12284299,,,,
1555688_s_at,0.6597167,0.03508654,,,,
208407_s_at,0.65973257,-0.08687827,,,,
1564240_at,0.65973529,0.04799877,,,,
216898_s_at,0.6597354,-0.02960602,,,,
235195_at,0.65975926,0.09794383,,,,
203007_x_at,0.65975958,-0.08714881,,,,
1557346_a_at,0.65976596,0.03064998,,,,
225435_at,0.65976748,0.07092684,,,,
239684_at,0.65977039,0.02381418,,,,
1560118_at,0.65977337,0.02816702,,,,
223579_s_at,0.6597775,0.22666425,,,,
226938_at,0.65978818,0.07056632,,,,
201223_s_at,0.65980395,0.05661352,,,,
1569551_at,0.65982704,0.03613131,,,,
1567238_at,0.65984018,-0.02544019,,,,
238957_at,0.65984714,-0.01995703,,,,
1553697_at,0.65985228,-0.0576885,,,,
234676_s_at,0.65985688,-0.03435295,,,,
217136_at,0.65985969,-0.02037266,,,,
228199_at,0.65987432,0.07124477,,,,
238915_at,0.65988147,-0.06257069,,,,
1554665_at,0.65991746,0.03899199,,,,
235517_at,0.65993992,0.04589868,,,,
211359_s_at,0.65994789,-0.03062997,,,,
215234_at,0.65997119,-0.03653027,,,,
230887_at,0.66000906,0.05844861,,,,
230176_at,0.66001899,0.06210731,,,,
241258_at,0.66001908,-0.02358214,,,,
224344_at,0.66002529,-0.03014402,,,,
222032_s_at,0.6600262,-0.05096641,,,,
228349_at,0.66007463,0.09871145,,,,
234336_s_at,0.66008233,-0.02405039,,,,
223877_at,0.6600888,0.10740212,,,,
1566987_s_at,0.66012155,0.05757202,,,,
212238_at,0.66012929,-0.05833122,,,,
243651_at,0.66013794,0.03149888,,,,
202700_s_at,0.6601401,-0.07579187,,,,
203295_s_at,0.66014016,0.06693981,,,,
201160_s_at,0.66015763,0.09082146,,,,
203401_at,0.66017244,-0.09252526,,,,
232154_at,0.66017566,0.07441371,,,,
235763_at,0.66018407,-0.23020059,,,,
1559759_at,0.66019204,-0.02964695,,,,
218549_s_at,0.66024834,0.0809153,,,,
228226_s_at,0.66033728,-0.05889007,,,,
207979_s_at,0.66036189,-0.07955553,,,,
241845_at,0.66036324,-0.0562157,,,,
221393_at,0.66037802,-0.03023405,,,,
229450_at,0.66037883,-0.16397434,,,,
220342_x_at,0.66039434,0.10049839,,,,
227521_at,0.66042603,0.05153345,,,,
225792_at,0.66044111,0.2138169,,,,
214192_at,0.66044963,-0.03085938,,,,
242790_at,0.66048134,0.05408976,,,,
1564475_s_at,0.66048155,-0.06922592,,,,
205899_at,0.66051099,0.15219074,,,,
238882_at,0.66052102,0.04195634,,,,
240547_at,0.66059022,0.02665835,,,,
229722_at,0.66059261,0.04487452,,,,
35626_at,0.66060329,0.07516025,,,,
214724_at,0.66060744,0.0989971,,,,
207381_at,0.66061449,0.09842245,,,,
239891_x_at,0.66067843,0.0820602,,,,
212597_s_at,0.66072735,0.0662427,,,,
214621_at,0.66072844,0.35360057,,,,
218516_s_at,0.66072925,-0.06948441,,,,
201689_s_at,0.66076965,-0.18374122,,,,
240217_s_at,0.66078886,-0.03257403,,,,
206551_x_at,0.66081084,0.05913057,,,,
218927_s_at,0.66081317,0.07586095,,,,
238776_x_at,0.66082411,-0.02791895,,,,
1562566_at,0.66083186,-0.02158867,,,,
223261_at,0.66083918,0.06288098,,,,
209017_s_at,0.66084233,0.05812238,,,,
239559_at,0.66087515,-0.04427217,,,,
218396_at,0.66089191,-0.08405293,,,,
204163_at,0.66092707,-0.10639595,,,,
1553347_s_at,0.66094269,-0.03283985,,,,
231234_at,0.6609826,-0.11431395,,,,
210587_at,0.66103993,0.33335673,,,,
215932_at,0.66105152,-0.02906234,,,,
214441_at,0.66108764,0.06049828,,,,
226606_s_at,0.66109086,-0.09805249,,,,
205196_s_at,0.66119696,-0.09044416,,,,
215465_at,0.66121074,0.19973146,,,,
239581_at,0.66121091,-0.0506855,,,,
1552975_x_at,0.66127504,0.02091847,,,,
235138_at,0.66128637,0.12314506,,,,
210088_x_at,0.66129772,0.03652754,,,,
1557194_a_at,0.66130991,-0.02727603,,,,
202403_s_at,0.66131212,0.14104295,,,,
1560724_at,0.66137057,0.04125174,,,,
238107_at,0.66138126,-0.04568319,,,,
213067_at,0.66146427,0.1390176,,,,
216886_at,0.66147058,0.03577285,,,,
208824_x_at,0.66147514,-0.08832725,,,,
212787_at,0.66155914,-0.05053991,,,,
241162_at,0.66158089,0.02056837,,,,
212643_at,0.66160048,0.04761163,,,,
243231_at,0.66160413,-0.12089178,,,,
206949_s_at,0.66167131,0.07807581,,,,
221692_s_at,0.66173572,0.05672876,,,,
1560960_at,0.66173779,0.02836537,,,,
207634_at,0.66174675,0.03828726,,,,
1562607_at,0.66176916,-0.02074421,,,,
1555078_at,0.6617857,-0.03096664,,,,
235617_x_at,0.66178832,0.12154405,,,,
214748_at,0.66191755,0.06856921,,,,
236747_at,0.66192226,-0.02580355,,,,
237671_at,0.66195203,0.0316568,,,,
231929_at,0.66197002,0.14921322,,,,
239735_at,0.6619867,0.05998647,,,,
216165_at,0.66202591,-0.02697195,,,,
213476_x_at,0.66202862,-0.07297986,,,,
228561_at,0.66202882,0.06861359,,,,
220090_at,0.66205262,-0.03716824,,,,
218498_s_at,0.66206989,-0.14295059,,,,
230866_at,0.66208333,-0.12194732,,,,
1569942_at,0.66210149,0.02046038,,,,
223629_at,0.66214161,0.21641909,,,,
1557714_at,0.6621474,-0.02752405,,,,
1562740_at,0.66215186,0.02652675,,,,
212809_at,0.66216009,-0.06528192,,,,
241791_at,0.66216206,0.07790771,,,,
233168_s_at,0.66217455,0.07357983,,,,
214396_s_at,0.66219554,-0.0291222,,,,
200880_at,0.66219978,0.06162173,,,,
203513_at,0.66225635,0.05219921,,,,
228890_at,0.66227823,0.11234113,,,,
221039_s_at,0.6622803,-0.10479599,,,,
213726_x_at,0.66228851,-0.06553399,,,,
227327_at,0.66234486,-0.0524184,,,,
233934_at,0.66238431,0.0959417,,,,
225590_at,0.66238851,-0.06823649,,,,
207655_s_at,0.66239803,0.13356257,,,,
215381_at,0.66242666,-0.03230414,,,,
232232_s_at,0.66244345,-0.05149135,,,,
1566748_at,0.6624479,-0.02330535,,,,
221492_s_at,0.66245747,0.05070116,,,,
201054_at,0.66249399,0.06176203,,,,
221250_s_at,0.66250711,-0.0505935,,,,
1555640_at,0.66251142,0.02133258,,,,
202715_at,0.66254534,0.07411651,,,,
204733_at,0.66255426,-0.2162114,,,,
1561990_at,0.66255431,-0.02772519,,,,
211224_s_at,0.66259454,0.11054397,,,,
213944_x_at,0.66260499,-0.04479164,,,,
1566165_at,0.66261737,-0.02544861,,,,
221435_x_at,0.66263032,0.06978075,,,,
241952_at,0.66268129,-0.03246094,,,,
1559434_at,0.66272737,0.02588826,,,,
1570123_at,0.66277893,-0.01884108,,,,
207980_s_at,0.6627925,-0.13398197,,,,
229549_at,0.66281339,0.08710934,,,,
237585_at,0.66281522,-0.06945101,,,,
244890_at,0.66284098,-0.03748937,,,,
230115_at,0.662869,0.06710929,,,,
234654_at,0.6628827,0.04493927,,,,
210205_at,0.66289415,-0.06444233,,,,
210158_at,0.66290632,0.03299836,,,,
1566265_at,0.6629172,-0.02543921,,,,
234885_at,0.66292166,0.03628343,,,,
1570394_at,0.66293243,-0.03873229,,,,
225721_at,0.66298306,0.12716275,,,,
202982_s_at,0.66299216,0.1194343,,,,
226467_at,0.66299691,-0.06014533,,,,
212474_at,0.66299792,-0.08531178,,,,
1563132_at,0.66300522,0.03277392,,,,
226892_at,0.6630087,-0.05293841,,,,
242742_at,0.66302892,0.03843129,,,,
212273_x_at,0.6630557,0.06055961,,,,
201175_at,0.66308635,0.04827362,,,,
231841_s_at,0.66309921,-0.15199812,,,,
239630_at,0.66310191,0.10879161,,,,
241705_at,0.66315843,-0.10026867,,,,
242293_at,0.66316169,0.05221418,,,,
234549_at,0.66321659,-0.02359498,,,,
230865_at,0.6632167,0.09614359,,,,
217461_x_at,0.66321913,-0.0417854,,,,
1569264_at,0.66324577,-0.04342961,,,,
201787_at,0.6633301,-0.18572785,,,,
232837_at,0.6633346,-0.06911111,,,,
215350_at,0.6633605,-0.02702641,,,,
210292_s_at,0.66336095,0.09418489,,,,
1557246_at,0.66336543,0.06119748,,,,
220139_at,0.66337758,-0.07964844,,,,
207501_s_at,0.66342192,0.06188814,,,,
232017_at,0.6634676,-0.09068604,,,,
225912_at,0.66347225,-0.11530596,,,,
203446_s_at,0.66350609,-0.06965278,,,,
228013_at,0.66353224,0.07632023,,,,
208963_x_at,0.66353465,0.11333723,,,,
206787_at,0.66355938,0.05482385,,,,
236377_at,0.66359935,-0.05159627,,,,
215928_at,0.66360465,0.04299376,,,,
211518_s_at,0.66365699,-0.15221756,,,,
228939_at,0.66365969,-0.03105483,,,,
1560609_at,0.66367391,-0.02350566,,,,
1564909_at,0.66369906,-0.01661256,,,,
236509_at,0.66371054,-0.04774676,,,,
244174_at,0.66371934,-0.0429899,,,,
1552947_x_at,0.66372421,-0.16107536,,,,
212604_at,0.66374576,0.07522824,,,,
233290_at,0.66375289,-0.04264686,,,,
232518_at,0.66376528,-0.03145513,,,,
213401_s_at,0.66378364,0.08208214,,,,
1563407_x_at,0.66379322,0.02571835,,,,
231879_at,0.66379833,-0.19255822,,,,
240698_s_at,0.6638251,-0.02876895,,,,
216467_s_at,0.66384763,-0.03818488,,,,
232756_at,0.66388365,-0.03086335,,,,
211112_at,0.66388501,-0.03639445,,,,
241483_at,0.6639162,0.02369472,,,,
207914_x_at,0.66393083,-0.03997149,,,,
223883_s_at,0.66394549,-0.14860138,,,,
202107_s_at,0.66395748,0.12719854,,,,
226392_at,0.66397425,0.07493728,,,,
201157_s_at,0.66398628,0.06522393,,,,
229494_s_at,0.6640377,-0.05373996,,,,
231531_at,0.66405766,-0.03287938,,,,
205582_s_at,0.66407653,-0.07435256,,,,
1561615_s_at,0.66410697,-0.12498623,,,,
1557459_at,0.66410923,0.06215403,,,,
1559101_at,0.66413353,-0.04489705,,,,
223664_x_at,0.66416193,-0.05856119,,,,
1565111_x_at,0.66416468,0.01999974,,,,
220520_s_at,0.66418154,-0.15766036,,,,
207574_s_at,0.6642445,-0.09697882,,,,
204206_at,0.66428855,-0.0451339,,,,
1569430_at,0.66429029,-0.02635687,,,,
223278_at,0.66429368,0.27979331,,,,
209763_at,0.66430627,0.2726587,,,,
1569257_at,0.66433171,-0.02621852,,,,
217301_x_at,0.66433427,-0.06959343,,,,
227215_at,0.66437473,0.06349117,,,,
1569250_at,0.66438431,-0.0293049,,,,
213699_s_at,0.66440724,0.04575211,,,,
213520_at,0.66443216,-0.06926024,,,,
240039_at,0.66445344,-0.03402302,,,,
225211_at,0.6645247,0.05584015,,,,
1562474_at,0.66456156,-0.08926381,,,,
214336_s_at,0.664565,0.09834635,,,,
1569346_a_at,0.66458945,-0.03665128,,,,
234909_at,0.66459131,0.03713623,,,,
215991_s_at,0.66462422,-0.07417353,,,,
226893_at,0.6646334,0.07215632,,,,
222950_at,0.66464382,-0.02568833,,,,
228694_at,0.66466274,0.06174962,,,,
1568627_at,0.66467966,-0.07296731,,,,
234635_at,0.66470058,-0.11115478,,,,
210953_at,0.66470349,-0.0240675,,,,
208443_x_at,0.66472169,-0.15195049,,,,
1552625_a_at,0.6647229,0.0716987,,,,
1562669_at,0.66472937,0.02818744,,,,
202395_at,0.66474946,0.0553687,,,,
227108_at,0.66477319,-0.07173498,,,,
213617_s_at,0.66481717,-0.08398865,,,,
223122_s_at,0.6648229,0.41865042,,,,
220394_at,0.66482801,0.06034613,,,,
233127_at,0.66485279,-0.02715561,,,,
209085_x_at,0.66485647,0.04711945,,,,
213526_s_at,0.66489249,0.06240698,,,,
225030_at,0.66489439,-0.0590784,,,,
231503_at,0.6649147,0.04544165,,,,
1557698_at,0.6649481,-0.02775239,,,,
221549_at,0.66495476,-0.0437475,,,,
233063_s_at,0.66497246,0.06833494,,,,
1566419_at,0.66499598,-0.0204226,,,,
211205_x_at,0.6650769,-0.10605927,,,,
232688_at,0.665091,-0.0266628,,,,
227306_at,0.66510486,-0.13169435,,,,
221710_x_at,0.66511125,0.10018048,,,,
215406_at,0.6652231,-0.02355032,,,,
220494_s_at,0.66522767,-0.06828547,,,,
243435_at,0.66525658,0.06881871,,,,
213430_at,0.66528249,0.06299775,,,,
226301_at,0.66529598,0.12672181,,,,
241356_at,0.66538474,0.10244154,,,,
1566860_at,0.66540211,-0.01933032,,,,
241914_s_at,0.66541156,0.36487085,,,,
1569740_at,0.66543347,-0.02167288,,,,
243117_at,0.66548122,-0.03993058,,,,
224796_at,0.66558041,-0.0936914,,,,
1564628_at,0.66558116,-0.01963832,,,,
242836_at,0.66558291,0.05538562,,,,
1561754_at,0.66561334,-0.08147859,,,,
219332_at,0.6656139,-0.10409387,,,,
244424_at,0.66566302,-0.06298106,,,,
1569577_x_at,0.66568282,0.10658313,,,,
239381_at,0.66569766,-0.23583627,,,,
233547_x_at,0.66572005,-0.1365315,,,,
225713_at,0.66573936,0.05077755,,,,
207518_at,0.665794,-0.02645512,,,,
226170_at,0.66582695,-0.04730235,,,,
223104_at,0.66582984,0.05340439,,,,
233778_at,0.66586935,0.02298546,,,,
210189_at,0.66587879,-0.05753291,,,,
213332_at,0.6659387,-0.08743451,,,,
230879_at,0.66595401,0.05634004,,,,
234422_at,0.66596224,-0.03894371,,,,
244817_at,0.66596446,0.01896873,,,,
220703_at,0.66604638,-0.08771609,,,,
223639_s_at,0.66605692,0.05402377,,,,
1564128_at,0.66606187,-0.01635812,,,,
234649_at,0.66609538,0.05571954,,,,
211978_x_at,0.66613751,0.03015555,,,,
231202_at,0.66614529,0.17561082,,,,
239973_at,0.66619371,0.14476434,,,,
227375_at,0.66619506,-0.07181088,,,,
244270_at,0.66620967,0.01762755,,,,
238601_at,0.6662466,0.08145946,,,,
217882_at,0.66624799,-0.05367072,,,,
