 Gene_name,PValue,logFC,,,,
241693_at,0.66631609,0.06734592,,,,
236487_at,0.66632832,0.09180627,,,,
1567859_at,0.66637462,-0.02378114,,,,
230279_at,0.66641052,-0.06372639,,,,
211575_s_at,0.66642337,0.04899849,,,,
1560047_s_at,0.66643009,0.0348459,,,,
1552998_at,0.66643462,-0.02264255,,,,
209403_at,0.66645138,-0.1063803,,,,
228907_at,0.66647135,-0.06554969,,,,
221095_s_at,0.66653527,-0.04574787,,,,
217208_s_at,0.66654376,0.10157063,,,,
205106_at,0.66658454,0.04856862,,,,
1568780_at,0.66658807,-0.08875103,,,,
217417_at,0.6666167,-0.02042111,,,,
236866_at,0.6666212,-0.03178842,,,,
1557047_at,0.66663463,-0.03890844,,,,
234459_at,0.66663536,0.03268479,,,,
202110_at,0.6666359,-0.05291716,,,,
227301_at,0.66663882,0.08698299,,,,
204639_at,0.66667823,0.11653587,,,,
222152_at,0.66670648,-0.07158516,,,,
232362_at,0.66671637,0.05718122,,,,
226613_at,0.6667261,0.09927706,,,,
217167_x_at,0.66673651,-0.09919373,,,,
239621_at,0.6667618,0.022688,,,,
205521_at,0.6667675,-0.0496915,,,,
1557161_at,0.66677495,-0.02150124,,,,
236435_at,0.66680469,0.06450562,,,,
201821_s_at,0.66682142,0.05856728,,,,
207344_at,0.66685785,-0.05658649,,,,
204270_at,0.66686946,-0.10169018,,,,
221593_s_at,0.66688042,-0.1118231,,,,
200781_s_at,0.66689968,0.0324366,,,,
200091_s_at,0.66692023,-0.0408986,,,,
204883_s_at,0.66693315,-0.05316514,,,,
212386_at,0.66694662,0.15271462,,,,
1556837_a_at,0.66694857,-0.03055786,,,,
217781_s_at,0.66697207,0.07904545,,,,
211929_at,0.66697343,0.07722469,,,,
1554394_at,0.66704839,-0.02755059,,,,
234922_s_at,0.66705515,0.0382646,,,,
232489_at,0.6670599,0.13296074,,,,
223015_at,0.66708452,0.053145,,,,
244212_at,0.66709269,0.03373221,,,,
1555994_at,0.66713799,0.02386766,,,,
236451_at,0.66714336,-0.12653594,,,,
240581_at,0.66715234,0.03673171,,,,
1557105_a_at,0.66716799,-0.03759879,,,,
206994_at,0.66717108,-0.06309725,,,,
227620_at,0.66720144,-0.10880318,,,,
244603_at,0.66720453,0.02412958,,,,
1563569_at,0.66723013,0.02185985,,,,
1552911_at,0.66723081,0.07743792,,,,
234656_x_at,0.66725732,-0.02117689,,,,
203976_s_at,0.66730479,-0.08022678,,,,
240004_at,0.66732145,-0.05110557,,,,
231233_at,0.66736725,0.12160765,,,,
232757_at,0.66737182,-0.03899381,,,,
209036_s_at,0.66739857,0.05697653,,,,
215375_x_at,0.66747804,-0.02855554,,,,
240266_at,0.66752347,0.02521767,,,,
211951_at,0.66753424,0.0565838,,,,
211775_x_at,0.66756371,0.02024254,,,,
1565927_s_at,0.66757071,0.02318023,,,,
240737_at,0.66757595,0.03429984,,,,
202661_at,0.66757648,0.11374137,,,,
223781_x_at,0.66760945,0.30804704,,,,
1555022_at,0.66763398,-0.03916575,,,,
240046_at,0.66763832,-0.02209229,,,,
1560426_at,0.66767028,0.02312597,,,,
226224_at,0.66767257,0.06833057,,,,
200699_at,0.66768777,0.05838357,,,,
204956_at,0.66769398,-0.10569263,,,,
220991_s_at,0.66769594,0.10599167,,,,
218368_s_at,0.66775021,0.11051806,,,,
239278_at,0.66775838,-0.12636113,,,,
232650_at,0.66776982,0.02836666,,,,
200893_at,0.66777106,0.03580706,,,,
201663_s_at,0.66780194,-0.09879096,,,,
220973_s_at,0.66781211,0.05172463,,,,
203813_s_at,0.66783032,0.15494642,,,,
224070_at,0.66784542,-0.04277156,,,,
214074_s_at,0.66785068,-0.10597246,,,,
220955_x_at,0.66786457,0.09554277,,,,
204263_s_at,0.66791332,0.09297279,,,,
231103_at,0.66791584,-0.0308388,,,,
225225_at,0.6679284,-0.0638634,,,,
206349_at,0.66795404,0.12244908,,,,
1569377_at,0.66796713,-0.0471426,,,,
244370_at,0.66797823,-0.16243602,,,,
224434_s_at,0.66798002,0.05152772,,,,
224571_at,0.66799401,-0.06765415,,,,
236258_at,0.66799543,0.04717198,,,,
205299_s_at,0.66800229,0.06133369,,,,
234780_at,0.66800853,-0.03857566,,,,
228076_s_at,0.66803568,-0.02964224,,,,
233375_at,0.66805645,0.12537045,,,,
217870_s_at,0.66807754,-0.05221127,,,,
214987_at,0.66809139,-0.06339179,,,,
217715_x_at,0.66810515,0.04734109,,,,
223220_s_at,0.66811987,0.11241456,,,,
215076_s_at,0.66815849,0.09618114,,,,
201771_at,0.66819397,0.06958055,,,,
209925_at,0.66822999,0.17021958,,,,
1560485_at,0.66826589,0.05519711,,,,
219236_at,0.66826817,0.05659606,,,,
239572_at,0.66828277,-0.13392355,,,,
216821_at,0.66831676,-0.04417858,,,,
203309_s_at,0.66834435,-0.0483811,,,,
44563_at,0.66834551,-0.03977991,,,,
224059_s_at,0.66834674,0.05277151,,,,
200716_x_at,0.66836457,-0.02973792,,,,
206638_at,0.6683811,-0.21328385,,,,
206212_at,0.66838879,0.04826796,,,,
213388_at,0.66838933,-0.08740422,,,,
212657_s_at,0.6683904,-0.21269131,,,,
213622_at,0.66841816,0.09836578,,,,
226524_at,0.66848046,0.05889552,,,,
201441_at,0.66848972,-0.05139362,,,,
212234_at,0.66849044,0.06226314,,,,
207856_s_at,0.66850772,0.06232703,,,,
242467_at,0.66852137,-0.09674232,,,,
223048_at,0.66852773,-0.05128858,,,,
35147_at,0.66853029,-0.09526473,,,,
AFFX-r2-Bs-dap-M_at,0.66856647,0.11817045,,,,
1555395_at,0.66857008,0.02870351,,,,
209747_at,0.66858725,-0.11454926,,,,
240834_at,0.66860009,-0.05217871,,,,
206930_at,0.66860538,0.22227644,,,,
1554491_a_at,0.66862968,0.42954009,,,,
231583_at,0.66863802,-0.02840477,,,,
230839_at,0.66864177,0.04184884,,,,
222233_s_at,0.66866408,0.08151412,,,,
222007_s_at,0.6686975,0.02365577,,,,
202193_at,0.66870221,0.11639699,,,,
1560265_at,0.66874304,-0.03661117,,,,
227688_at,0.66876877,0.1659675,,,,
214249_at,0.66879093,-0.03100927,,,,
213318_s_at,0.6688145,0.05723907,,,,
211855_s_at,0.66885579,-0.04996683,,,,
210442_at,0.66887814,-0.03688368,,,,
207119_at,0.66888437,0.08062378,,,,
203146_s_at,0.6689459,0.08708535,,,,
236222_at,0.66894695,-0.09621267,,,,
219535_at,0.66896664,0.02674224,,,,
233374_at,0.66896863,-0.02741216,,,,
212192_at,0.66898847,-0.14659383,,,,
205461_at,0.66901849,-0.0952372,,,,
239757_at,0.66907017,0.08702524,,,,
201650_at,0.66908537,0.29907063,,,,
203993_x_at,0.6690867,-0.02478995,,,,
206965_at,0.66917315,-0.03781235,,,,
222785_x_at,0.66918046,0.09625742,,,,
241812_at,0.66918815,0.07026763,,,,
222169_x_at,0.66919996,-0.03578644,,,,
1559363_at,0.66920025,0.14647992,,,,
1555591_at,0.66920834,0.02407197,,,,
238851_at,0.66921027,0.03587725,,,,
1566101_at,0.6692975,-0.02052451,,,,
215016_x_at,0.66930975,-0.09319761,,,,
232878_at,0.66931643,-0.04718921,,,,
233471_at,0.66932112,0.02977651,,,,
243972_at,0.66934169,-0.02909229,,,,
238193_at,0.66941264,0.02787207,,,,
225709_at,0.66945307,-0.04020524,,,,
214732_at,0.6694781,0.05389266,,,,
225141_at,0.66948056,0.04101337,,,,
221818_at,0.66948252,-0.04238886,,,,
208372_s_at,0.66950918,-0.03982589,,,,
202789_at,0.66953442,-0.06424509,,,,
203231_s_at,0.66959273,0.12926573,,,,
243192_at,0.66963674,-0.0458726,,,,
203173_s_at,0.66966592,0.09320706,,,,
217937_s_at,0.6697309,0.05823459,,,,
234929_s_at,0.66981756,0.05815635,,,,
238350_at,0.66988517,0.08494237,,,,
211958_at,0.66989028,0.1586249,,,,
209858_x_at,0.66991179,0.05696179,,,,
224522_s_at,0.66993923,0.06059346,,,,
205960_at,0.66996858,0.11929213,,,,
228670_at,0.66997951,-0.08581116,,,,
227590_at,0.66998828,0.03866563,,,,
244801_at,0.67002065,-0.05713944,,,,
215416_s_at,0.67005225,-0.07233204,,,,
216237_s_at,0.67007114,-0.10648842,,,,
207272_at,0.67008175,0.0186588,,,,
233997_at,0.67011028,-0.04157833,,,,
207312_at,0.67013532,0.04498345,,,,
1562996_at,0.6701484,0.02285056,,,,
242608_x_at,0.67016254,-0.05894998,,,,
1555935_s_at,0.67016339,-0.13715961,,,,
239333_x_at,0.6702274,-0.05032701,,,,
1569887_a_at,0.67026968,-0.02171838,,,,
203392_s_at,0.67030947,-0.05362155,,,,
233238_s_at,0.67033137,0.06776236,,,,
1558587_at,0.67034025,0.01945662,,,,
231817_at,0.67034922,-0.10100168,,,,
215359_x_at,0.6703515,0.04894868,,,,
207375_s_at,0.67038147,-0.10259621,,,,
229269_x_at,0.67040669,0.06105806,,,,
232390_at,0.67042109,-0.02004657,,,,
230618_s_at,0.67043639,0.08923078,,,,
220458_at,0.67043658,-0.04264739,,,,
214312_at,0.67045615,-0.02973282,,,,
210451_at,0.67051461,-0.11838339,,,,
207185_at,0.67051871,0.31777661,,,,
212951_at,0.67055007,-0.11483785,,,,
207294_at,0.67059148,-0.10971487,,,,
220944_at,0.67062077,-0.04899621,,,,
236386_at,0.67062086,-0.06312199,,,,
1559302_at,0.67071929,-0.02833652,,,,
204885_s_at,0.67075717,-0.29652146,,,,
238813_at,0.67076979,-0.06717838,,,,
232788_at,0.67078704,-0.04083984,,,,
1552973_at,0.67079665,0.03265583,,,,
1558139_at,0.67080443,0.07788515,,,,
1554714_at,0.67085189,-0.02632349,,,,
220167_s_at,0.67085352,0.06659816,,,,
219606_at,0.67087017,0.04377721,,,,
216829_at,0.67093379,-0.1166877,,,,
1567519_at,0.67093854,-0.02798758,,,,
226017_at,0.67094306,-0.11027461,,,,
242765_at,0.67097919,-0.03753436,,,,
228569_at,0.67099143,0.07835589,,,,
210354_at,0.67101714,0.08732796,,,,
239112_at,0.67106369,-0.03093063,,,,
1565834_a_at,0.67106375,0.06749522,,,,
227245_at,0.67112584,0.06311655,,,,
218883_s_at,0.67113092,0.1502462,,,,
1558571_at,0.67114168,-0.01668671,,,,
225228_at,0.67116356,-0.0830855,,,,
208619_at,0.67117067,0.04115036,,,,
1556294_at,0.67119376,0.03786302,,,,
AFFX-ThrX-M_at,0.67120844,0.13898836,,,,
219035_s_at,0.67121184,0.05907043,,,,
205815_at,0.67122406,-0.22246273,,,,
230099_at,0.67126093,0.09291309,,,,
202030_at,0.67127145,-0.06236126,,,,
216857_at,0.67131584,-0.02847652,,,,
200040_at,0.6713242,-0.04165028,,,,
1565976_at,0.67132912,0.02010378,,,,
240166_x_at,0.67133269,0.04098402,,,,
231386_at,0.67133307,-0.06703349,,,,
213696_s_at,0.67139358,0.05848923,,,,
1568986_x_at,0.67145519,-0.04033072,,,,
204946_s_at,0.67146339,0.04393252,,,,
242181_at,0.67148237,-0.13301901,,,,
1557599_a_at,0.67154343,0.02278022,,,,
1553185_at,0.67156765,0.13483374,,,,
207944_at,0.671579,-0.02331552,,,,
235862_at,0.67158284,-0.03141093,,,,
221889_at,0.67158889,-0.0624051,,,,
218820_at,0.6716026,0.15197253,,,,
232291_at,0.67160543,-0.11715748,,,,
1553882_at,0.67163062,0.05509887,,,,
237096_at,0.67167666,0.03583624,,,,
236889_at,0.67167816,-0.0573618,,,,
200778_s_at,0.67172099,-0.06851614,,,,
208728_s_at,0.67173887,-0.04634704,,,,
1559340_at,0.67175228,-0.02458485,,,,
241274_at,0.67176157,-0.02604091,,,,
215799_at,0.67176746,0.03290187,,,,
208101_s_at,0.67177784,-0.0511213,,,,
240344_x_at,0.67178921,-0.06704207,,,,
1569525_s_at,0.67180753,-0.02003007,,,,
220939_s_at,0.67187761,-0.05133365,,,,
208990_s_at,0.67193444,0.05685233,,,,
226430_at,0.67193591,0.09278693,,,,
210171_s_at,0.67195177,0.02832097,,,,
212748_at,0.67197398,0.05268402,,,,
240383_at,0.67200961,0.09380394,,,,
206216_at,0.67204328,-0.07069924,,,,
238741_at,0.67211887,-0.18118959,,,,
241390_at,0.67214513,0.12486293,,,,
212460_at,0.67218089,-0.0691889,,,,
204822_at,0.67219536,0.15875441,,,,
234027_at,0.67220449,0.02991005,,,,
220758_s_at,0.67225121,0.03336493,,,,
234536_at,0.67225398,0.03936206,,,,
220229_s_at,0.67229449,0.0284017,,,,
222149_x_at,0.67232361,-0.06255767,,,,
218476_at,0.67232685,0.05419459,,,,
1566485_at,0.67239273,-0.0167856,,,,
238277_at,0.67241372,0.03405285,,,,
212586_at,0.67241923,-0.08749701,,,,
231452_at,0.67245093,-0.04366831,,,,
235908_at,0.67245784,0.03173073,,,,
237442_at,0.67248288,-0.05315182,,,,
213182_x_at,0.672486,0.11059217,,,,
208460_at,0.67249666,0.10200215,,,,
203678_at,0.67250132,0.05301242,,,,
225347_at,0.67253718,0.04129442,,,,
242243_at,0.6725545,0.09271303,,,,
205336_at,0.67257243,0.11897802,,,,
235142_at,0.67257814,0.07835655,,,,
228794_at,0.67258077,0.22297603,,,,
220324_at,0.67263543,0.06866928,,,,
202914_s_at,0.672641,-0.05128411,,,,
225717_at,0.67264775,0.06971361,,,,
243987_at,0.67265062,-0.0666274,,,,
231537_at,0.67267844,-0.03143546,,,,
218063_s_at,0.67268575,-0.05086817,,,,
231936_at,0.67272829,-0.132637,,,,
238130_at,0.6727695,-0.04720017,,,,
219184_x_at,0.67279602,0.06363546,,,,
1561311_at,0.67282499,0.03087011,,,,
205823_at,0.67283247,-0.09254186,,,,
242270_at,0.67285381,-0.05198476,,,,
208639_x_at,0.6728639,0.05362181,,,,
218689_at,0.67293531,-0.07474459,,,,
213594_x_at,0.67293627,-0.05509466,,,,
238857_at,0.67299574,-0.02974044,,,,
240336_at,0.67299641,0.05790101,,,,
218800_at,0.67301043,0.10937096,,,,
1557215_at,0.67316236,0.11793026,,,,
233219_at,0.67317218,-0.08196556,,,,
216001_at,0.67320063,0.02731026,,,,
217871_s_at,0.67321523,-0.07790811,,,,
218916_at,0.67322997,0.05285884,,,,
235054_at,0.67323165,-0.06337717,,,,
214420_s_at,0.67323811,0.15901117,,,,
221709_s_at,0.67325872,0.03447252,,,,
1553399_a_at,0.67330066,0.03429624,,,,
1554933_at,0.67330666,-0.03122935,,,,
216091_s_at,0.67332819,-0.05702122,,,,
1556110_at,0.67335061,-0.06262532,,,,
227198_at,0.67335889,0.24774482,,,,
228184_at,0.67336946,0.0807222,,,,
226403_at,0.67338195,-0.17088088,,,,
205384_at,0.67338856,0.16152671,,,,
235192_at,0.67340329,-0.05982195,,,,
242966_x_at,0.67341314,0.05841479,,,,
228741_s_at,0.67342039,0.05101642,,,,
229702_at,0.6734734,-0.02515046,,,,
1553313_s_at,0.67352015,-0.08342357,,,,
212381_at,0.673528,-0.05144252,,,,
234663_at,0.67353155,-0.02376399,,,,
229468_at,0.67355262,0.07370116,,,,
1569847_at,0.67357701,0.03987773,,,,
212430_at,0.67359288,0.09987841,,,,
228608_at,0.67360216,-0.1501755,,,,
220011_at,0.67363003,0.09235491,,,,
218367_x_at,0.67363974,-0.08356825,,,,
236292_at,0.6736435,-0.05989577,,,,
233068_at,0.67365338,0.07562258,,,,
213784_at,0.67365538,-0.0429492,,,,
220553_s_at,0.67367087,0.07539194,,,,
221722_x_at,0.67369636,-0.02856378,,,,
1563265_at,0.6737202,0.03320588,,,,
237222_at,0.67372622,-0.03841448,,,,
228186_s_at,0.67373379,0.21113745,,,,
203407_at,0.67374866,0.14574887,,,,
209191_at,0.67381978,0.15348671,,,,
202507_s_at,0.67383387,0.06853971,,,,
200732_s_at,0.6738766,-0.08861779,,,,
202588_at,0.67387856,-0.04964057,,,,
204271_s_at,0.67388481,0.14178621,,,,
1564674_a_at,0.67389353,-0.0278372,,,,
213086_s_at,0.67393043,-0.05750554,,,,
209542_x_at,0.67394354,0.1623336,,,,
223949_at,0.67402807,-0.2243869,,,,
212983_at,0.67405288,-0.08345291,,,,
243482_at,0.67405339,-0.02847779,,,,
227670_at,0.67410562,0.09423219,,,,
202824_s_at,0.67410712,0.06318648,,,,
240052_at,0.67411479,-0.06115374,,,,
1559322_at,0.67413039,0.11426644,,,,
214585_s_at,0.67415705,-0.0434492,,,,
232142_at,0.67422201,-0.03099156,,,,
222730_s_at,0.67424007,-0.10790207,,,,
234438_at,0.67425607,0.02424588,,,,
211538_s_at,0.67426335,-0.16684516,,,,
229471_s_at,0.67428582,0.03290334,,,,
238424_at,0.67431636,0.04788512,,,,
201443_s_at,0.67433093,0.04624664,,,,
234797_at,0.67435259,-0.0323825,,,,
218998_at,0.67437758,0.05884563,,,,
243840_at,0.67439573,0.05289896,,,,
47571_at,0.67440774,0.04522893,,,,
215031_x_at,0.67446693,-0.05564288,,,,
237643_at,0.67446694,-0.03095282,,,,
230192_at,0.67447467,-0.08460059,,,,
1564559_at,0.67448252,0.02623509,,,,
202441_at,0.67451518,0.06311977,,,,
1556259_at,0.67452481,-0.02424572,,,,
236494_x_at,0.67459139,0.07145418,,,,
227684_at,0.67461465,0.04954237,,,,
231033_at,0.67469156,-0.19909559,,,,
1556560_a_at,0.67469823,0.0302141,,,,
217314_at,0.67474001,-0.02891357,,,,
228654_at,0.67475916,-0.09792085,,,,
206559_x_at,0.67476686,0.01509996,,,,
218188_s_at,0.67478097,-0.06073349,,,,
226234_at,0.67478212,0.09544298,,,,
204911_s_at,0.67481021,-0.0289872,,,,
232601_at,0.67484346,0.06105099,,,,
203641_s_at,0.67489547,0.11520589,,,,
1562009_a_at,0.6748985,0.03341313,,,,
1560230_at,0.67491727,0.0306335,,,,
238423_at,0.67493977,0.06897222,,,,
236389_x_at,0.67495665,0.13835208,,,,
1569005_at,0.67496166,0.02956076,,,,
1553171_x_at,0.67499695,0.09668252,,,,
224932_at,0.67500836,-0.1127029,,,,
201777_s_at,0.67501024,-0.06116314,,,,
211228_s_at,0.67502491,0.04443252,,,,
235812_at,0.67503695,-0.05736479,,,,
210634_at,0.67506562,0.02992823,,,,
1552396_at,0.6750946,-0.02851597,,,,
226066_at,0.67510275,-0.16055367,,,,
228285_at,0.67510932,0.17350305,,,,
205954_at,0.67514737,-0.02955996,,,,
1560588_at,0.67515505,-0.02603099,,,,
211551_at,0.67516345,-0.03315232,,,,
212704_at,0.67521287,0.07115761,,,,
208596_s_at,0.67522052,-0.30000071,,,,
228660_x_at,0.67527792,-0.06823562,,,,
205464_at,0.67528322,-0.14642512,,,,
1556388_a_at,0.67531197,0.25228218,,,,
217508_s_at,0.67532003,0.07438075,,,,
222251_s_at,0.67538472,0.05230919,,,,
235122_at,0.67539412,0.09270249,,,,
1552751_a_at,0.67539994,-0.03144081,,,,
219465_at,0.67543025,0.52749238,,,,
210990_s_at,0.67547412,0.07518339,,,,
208448_x_at,0.67550344,-0.02012194,,,,
1562080_at,0.67551948,-0.02288513,,,,
1554533_at,0.67552618,0.20556961,,,,
240535_at,0.67552968,-0.02991022,,,,
204422_s_at,0.67553073,0.15753692,,,,
1563863_x_at,0.6755616,-0.02070092,,,,
219098_at,0.67557068,0.03975403,,,,
33307_at,0.67557111,-0.0567351,,,,
232594_at,0.67558582,0.08000009,,,,
211431_s_at,0.67559677,0.06300972,,,,
232494_at,0.67561339,0.34569872,,,,
202281_at,0.67562085,-0.0403308,,,,
220496_at,0.67562268,0.22650495,,,,
217361_at,0.67563572,-0.03039741,,,,
224966_s_at,0.67566743,-0.06050127,,,,
214263_x_at,0.67567139,-0.03550377,,,,
1558486_at,0.67569559,0.09457676,,,,
221020_s_at,0.67569613,-0.06554489,,,,
217447_at,0.67570231,-0.02447231,,,,
206775_at,0.67572085,-0.03343316,,,,
213030_s_at,0.67572789,0.10892866,,,,
243296_at,0.67574052,0.11650791,,,,
1561195_at,0.67576273,0.09733119,,,,
224889_at,0.67578346,-0.07230102,,,,
224535_s_at,0.67579354,0.06794416,,,,
230995_at,0.67581235,0.06685152,,,,
222322_at,0.67584348,0.03759515,,,,
207096_at,0.67585734,0.34726857,,,,
228075_x_at,0.6758757,0.06828847,,,,
218811_at,0.67589728,0.05156157,,,,
211441_x_at,0.67593085,-0.11035891,,,,
203433_at,0.67594326,0.10620848,,,,
235256_s_at,0.67596107,-0.1358925,,,,
236503_at,0.67601001,0.08934164,,,,
200720_s_at,0.67601342,-0.07088774,,,,
212542_s_at,0.67602197,0.0776833,,,,
241409_at,0.67603543,-0.02608707,,,,
1559437_at,0.67611822,0.03350144,,,,
233588_x_at,0.67616225,0.04884599,,,,
201426_s_at,0.67621088,-0.10020068,,,,
203497_at,0.676223,0.05395138,,,,
204551_s_at,0.67622687,0.40177037,,,,
236031_x_at,0.67622843,-0.04692102,,,,
226338_at,0.67625454,-0.11689872,,,,
1563453_at,0.67626461,-0.02744768,,,,
203644_s_at,0.67627349,-0.05909078,,,,
211013_x_at,0.67628866,-0.05836136,,,,
217097_s_at,0.67628891,0.06650254,,,,
214284_s_at,0.67629884,0.09949381,,,,
214752_x_at,0.67631008,-0.08374697,,,,
1553711_a_at,0.67631144,0.03481046,,,,
221759_at,0.67631782,0.0573561,,,,
224187_x_at,0.67632831,0.032564,,,,
225190_x_at,0.67633846,0.04058241,,,,
228978_at,0.67635948,-0.04339842,,,,
200717_x_at,0.67637232,0.02638553,,,,
1555413_s_at,0.67638725,-0.02380784,,,,
214347_s_at,0.67639698,-0.11518906,,,,
1570105_at,0.67640517,-0.02092938,,,,
234519_at,0.67640808,-0.02804955,,,,
226729_at,0.67642032,0.05122373,,,,
211864_s_at,0.67642862,-0.14713396,,,,
213773_x_at,0.6764684,-0.05444754,,,,
1553823_a_at,0.67649565,0.01951575,,,,
1559136_s_at,0.67650292,-0.04437893,,,,
221969_at,0.67654454,-0.13908111,,,,
234722_x_at,0.67656311,-0.08509739,,,,
238536_at,0.67657536,-0.08982624,,,,
214233_at,0.67657904,-0.03470723,,,,
226277_at,0.67658099,-0.05763513,,,,
241548_at,0.67661162,0.0259637,,,,
204975_at,0.67661531,-0.12073316,,,,
217995_at,0.67661616,-0.11540888,,,,
205806_at,0.67662078,0.03946335,,,,
202954_at,0.67666002,-0.15139725,,,,
203758_at,0.67668089,0.10659389,,,,
214494_s_at,0.67671224,-0.05326872,,,,
210826_x_at,0.6767254,0.04093611,,,,
234343_s_at,0.67672774,-0.0690669,,,,
235887_at,0.67674043,-0.047243,,,,
213453_x_at,0.67674437,-0.05926497,,,,
231167_at,0.67676694,-0.03745629,,,,
222815_at,0.67681748,0.07058355,,,,
209439_s_at,0.67682176,0.07197062,,,,
219000_s_at,0.67683353,0.09987414,,,,
219806_s_at,0.67683862,-0.09617024,,,,
206843_at,0.67687259,-0.03189424,,,,
208354_s_at,0.67688254,-0.0273137,,,,
219554_at,0.67693399,0.14286629,,,,
1554510_s_at,0.67695988,-0.05730435,,,,
202026_at,0.67697322,0.05494906,,,,
231825_x_at,0.67697498,0.05653684,,,,
1558373_s_at,0.67699166,-0.02245587,,,,
209161_at,0.67701436,0.05539439,,,,
1559591_s_at,0.67702178,0.1161834,,,,
205283_at,0.67702618,-0.06855126,,,,
232802_at,0.67702731,0.07154142,,,,
244048_x_at,0.67703159,-0.01782173,,,,
232864_s_at,0.67708349,-0.05130426,,,,
217721_at,0.67710508,0.07015213,,,,
1559711_at,0.67711073,0.02016379,,,,
211093_at,0.67711994,0.0161719,,,,
238764_at,0.67713537,-0.0238075,,,,
242415_at,0.677136,-0.03428975,,,,
1559257_a_at,0.67713839,0.02713814,,,,
218634_at,0.67717674,-0.11461414,,,,
1554110_at,0.67719504,-0.07525766,,,,
1552347_at,0.67725252,0.06411798,,,,
232227_at,0.67726146,-0.04034616,,,,
216253_s_at,0.6772879,-0.06533361,,,,
240312_at,0.67732447,-0.09663728,,,,
216848_at,0.67733186,-0.03618226,,,,
201292_at,0.67736477,0.14249362,,,,
212550_at,0.67737007,-0.03752295,,,,
233057_at,0.67743939,-0.03520943,,,,
1564241_at,0.67744398,-0.10150994,,,,
241228_at,0.67744982,0.02282216,,,,
1566722_a_at,0.67749102,0.02992149,,,,
1565567_at,0.67751147,-0.06614134,,,,
209614_at,0.67754063,0.32002434,,,,
225667_s_at,0.67755386,-0.26682314,,,,
214736_s_at,0.67765476,0.05202786,,,,
217188_s_at,0.67765753,-0.10039188,,,,
221234_s_at,0.67770185,0.11411211,,,,
230927_at,0.67772093,0.09170661,,,,
1561895_at,0.67775622,0.02573209,,,,
233480_at,0.67777751,0.07847767,,,,
232407_at,0.67780121,-0.02862069,,,,
216969_s_at,0.67780534,-0.05857973,,,,
227233_at,0.67782331,-0.0878505,,,,
231107_at,0.67782605,0.03297875,,,,
238647_at,0.67783997,0.06466479,,,,
213826_s_at,0.67784113,0.08167043,,,,
1568907_at,0.67785418,0.04755661,,,,
236671_at,0.67788484,-0.03687836,,,,
216970_at,0.67791701,0.02177911,,,,
240902_at,0.67792667,-0.02517025,,,,
210947_s_at,0.6779601,0.05023275,,,,
1556895_a_at,0.67800963,-0.02941266,,,,
243386_at,0.67802412,-0.15440606,,,,
237911_at,0.67804651,-0.01859197,,,,
1570473_at,0.67806063,-0.01780258,,,,
207781_s_at,0.67807079,0.09476314,,,,
1553194_at,0.67814433,-0.08202851,,,,
1554261_at,0.6781879,-0.02889444,,,,
1556531_at,0.67819209,0.0199923,,,,
224870_at,0.67822643,-0.09736733,,,,
232820_s_at,0.67824741,0.02990406,,,,
208720_s_at,0.67825163,0.06266406,,,,
239711_at,0.67825282,0.05708294,,,,
1564746_at,0.67825691,0.08662132,,,,
1570243_at,0.67828533,-0.05280226,,,,
220365_at,0.67832816,-0.04503268,,,,
224423_x_at,0.67833555,-0.01868841,,,,
225474_at,0.67834619,0.09597838,,,,
214287_s_at,0.67835339,-0.0432235,,,,
200872_at,0.67836309,-0.10824703,,,,
240211_at,0.67841527,-0.05028258,,,,
1554190_s_at,0.67842255,0.13204409,,,,
219940_s_at,0.67844131,-0.06684977,,,,
1554692_at,0.67844504,-0.0191712,,,,
215144_at,0.67848001,0.02550943,,,,
227687_at,0.67849831,0.07885905,,,,
214208_at,0.67849925,-0.02972316,,,,
222932_at,0.67850209,-0.15693029,,,,
244452_at,0.67853584,0.04663554,,,,
201943_s_at,0.67854083,0.0886524,,,,
227461_at,0.67854866,0.16171706,,,,
210119_at,0.67855115,-0.19149479,,,,
